 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
      USER>>seq1460


      USER>>seq1473
1000
      USER>>seq1471
1000
      USER>>seq1472


      USER>>seq1453
1000
      USER>>seq1452


      USER>>seq1479
1000
      USER>>seq1481
1000
      USER>>seq1480


      USER>>seq1497
1000
      USER>>seq1498


680 groups ( 182 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 997

(279 pairs) cluster_pairs total list_alloc = 120
pack_lists 
update_blocks
     p- USER>>seq32
     b- USER>>seq23
     b- USER>>seq31
     b- USER>>seq39
     b- USER>>seq20
     b- USER>>seq29
     b- USER>>seq21
     b- USER>>seq22
     b- USER>>seq30
     b- USER>>seq40
1000
     p- USER>>seq46
     b- USER>>seq17
     b- USER>>seq19
     b- USER>>seq60
     b- USER>>seq50
     b- USER>>seq55
     b- USER>>seq49
     b- USER>>seq41
     b- USER>>seq51
     b- USER>>seq16
1000
     p- USER>>seq14
     b- USER>>seq5
     b- USER>>seq10
     b- USER>>seq15
     b- USER>>seq12
     b- USER>>seq6
     b- USER>>seq13
     b- USER>>seq9
     b- USER>>seq4
     b- USER>>seq7
1000
     p- USER>>seq11
     b- USER>>seq3
     b- USER>>seq8
     b- USER>>seq27
     b- USER>>seq38
     b- USER>>seq37
     b- USER>>seq28
     b- USER>>seq18
     b- USER>>seq26
     b- USER>>seq36
1000
     p- USER>>seq25
     b- USER>>seq35
     b- USER>>seq53
     b- USER>>seq45
     b- USER>>seq54
     b- USER>>seq43
     b- USER>>seq44
     b- USER>>seq34
     b- USER>>seq24
     b- USER>>seq33


     -- USER>>seq399
1000
     -- USER>>seq395


     p- USER>>seq78
     b- USER>>seq79
1000
     -- USER>>seq80


     p- USER>>seq83
     b- USER>>seq92
     b- USER>>seq102
1000
     p- USER>>seq104
     b- USER>>seq101
     b- USER>>seq99
     b- USER>>seq95
     b- USER>>seq103
     b- USER>>seq93
     b- USER>>seq94
     b- USER>>seq100
     b- USER>>seq96
     b- USER>>seq88
1000
     p- USER>>seq98
     b- USER>>seq97
     b- USER>>seq89
     b- USER>>seq81
     b- USER>>seq84
     b- USER>>seq91
     b- USER>>seq90
     b- USER>>seq87
     b- USER>>seq86
     b- USER>>seq85


     -- USER>>seq428
993
     p- USER>>seq418
     b- USER>>seq419
1000
     -- USER>>seq420
1000
     -- USER>>seq417
993
     -- USER>>seq429


     -- USER>>seq125
993
     -- USER>>seq115
1000
     p- USER>>seq116
     b- USER>>seq117


     -- USER>>seq750
1000
     p- USER>>seq749
     b- USER>>seq751


     p- USER>>seq178
     b- USER>>seq187
     b- USER>>seq196
     b- USER>>seq197
     b- USER>>seq177
     b- USER>>seq185
     b- USER>>seq175
     b- USER>>seq184
     b- USER>>seq174
     b- USER>>seq194
1000
     p- USER>>seq186
     b- USER>>seq176
     b- USER>>seq166
     b- USER>>seq168
     b- USER>>seq167
     b- USER>>seq165
     b- USER>>seq155
     b- USER>>seq159
     b- USER>>seq156
1000
     p- USER>>seq161
     b- USER>>seq164
     b- USER>>seq157
     b- USER>>seq158
1000
     p- USER>>seq162
     b- USER>>seq160
1000
     p- USER>>seq163
     b- USER>>seq172
     b- USER>>seq169
     b- USER>>seq170
     b- USER>>seq195
1000
     p- USER>>seq139
     b- USER>>seq138
1000
     -- USER>>seq137
993
     -- USER>>seq134


     -- USER>>seq153
1000
     -- USER>>seq152
1000
     -- USER>>seq154


     p- USER>>seq758
     b- USER>>seq768
     b- USER>>seq756
     b- USER>>seq764
     b- USER>>seq777
     b- USER>>seq769
     b- USER>>seq763
     b- USER>>seq766
     b- USER>>seq784
     b- USER>>seq775
1000
     p- USER>>seq785
     b- USER>>seq762
     b- USER>>seq753
     b- USER>>seq757
     b- USER>>seq765
     b- USER>>seq761
     b- USER>>seq760
     b- USER>>seq752
     b- USER>>seq754
     b- USER>>seq759
1000
     p- USER>>seq767
     b- USER>>seq776
     b- USER>>seq786
     b- USER>>seq787
     b- USER>>seq813
     b- USER>>seq797
     b- USER>>seq814
     b- USER>>seq795
     b- USER>>seq805
     b- USER>>seq806
1000
     p- USER>>seq804
     b- USER>>seq796
     b- USER>>seq803
     b- USER>>seq811
     b- USER>>seq809
     b- USER>>seq801
     b- USER>>seq810
     b- USER>>seq802
     b- USER>>seq793
     b- USER>>seq800
1000
     p- USER>>seq812
     b- USER>>seq792
     b- USER>>seq808
     b- USER>>seq798
     b- USER>>seq807
     b- USER>>seq791
     b- USER>>seq799
     b- USER>>seq789
     b- USER>>seq790
     b- USER>>seq783
1000
     p- USER>>seq772
     b- USER>>seq771
     b- USER>>seq780
     b- USER>>seq770
     b- USER>>seq779
     b- USER>>seq788
     b- USER>>seq781
     b- USER>>seq773
     b- USER>>seq782
     b- USER>>seq774


     p- USER>>seq180
     b- USER>>seq198
     b- USER>>seq192
     b- USER>>seq183
     b- USER>>seq193
     b- USER>>seq173
     b- USER>>seq182
     b- USER>>seq190
     b- USER>>seq191
     b- USER>>seq181
1000
     p- USER>>seq171
     b- USER>>seq188
     b- USER>>seq179
     b- USER>>seq189
     b- USER>>seq199
1000
     p- USER>>seq200
     b- USER>>seq201
1000
     p- USER>>seq202
     b- USER>>seq203
993
     -- USER>>seq209
987
     -- USER>>seq211


     p- USER>>seq839
     b- USER>>seq832
     b- USER>>seq840
     b- USER>>seq831
     b- USER>>seq834
     b- USER>>seq836
     b- USER>>seq837
     b- USER>>seq830
     b- USER>>seq838
     b- USER>>seq828
1000
     p- USER>>seq835
     b- USER>>seq833


     p- USER>>seq847
     b- USER>>seq870
     b- USER>>seq860
     b- USER>>seq868
     b- USER>>seq859
     b- USER>>seq850
     b- USER>>seq867
     b- USER>>seq843
     b- USER>>seq866
     b- USER>>seq857
1000
     p- USER>>seq884
     b- USER>>seq858
     b- USER>>seq849
     b- USER>>seq848
     b- USER>>seq845
     b- USER>>seq841
     b- USER>>seq846
     b- USER>>seq842
     b- USER>>seq844
     b- USER>>seq875
1000
     p- USER>>seq874
     b- USER>>seq856
     b- USER>>seq865
     b- USER>>seq862
     b- USER>>seq872
     b- USER>>seq871
     b- USER>>seq855
     b- USER>>seq864
     b- USER>>seq851
     b- USER>>seq852
1000
     p- USER>>seq861
     b- USER>>seq853
     b- USER>>seq854
     b- USER>>seq863
     b- USER>>seq873
     b- USER>>seq883
     b- USER>>seq892
     b- USER>>seq882
     b- USER>>seq889
     b- USER>>seq879
1000
     p- USER>>seq891
     b- USER>>seq890
     b- USER>>seq881
     b- USER>>seq888
     b- USER>>seq878
     b- USER>>seq887
     b- USER>>seq877
     b- USER>>seq885
     b- USER>>seq886
     b- USER>>seq876
1000
     -- USER>>seq932
1000
     p- USER>>seq933
     b- USER>>seq931
     b- USER>>seq930
     b- USER>>seq934
     b- USER>>seq928


     -- USER>>seq208
993
     p- USER>>seq221
     b- USER>>seq222
1000
     p- USER>>seq213
     b- USER>>seq214
     b- USER>>seq215
     b- USER>>seq212
993
     -- USER>>seq210


     p- USER>>seq908
     b- USER>>seq905
     b- USER>>seq904
     b- USER>>seq901
     b- USER>>seq896
     b- USER>>seq899
     b- USER>>seq895
     b- USER>>seq902
     b- USER>>seq897
     b- USER>>seq900
1000
     -- USER>>seq903
1000
     p- USER>>seq898
     b- USER>>seq906


     p- USER>>seq992
     b- USER>>seq994
     b- USER>>seq984
     b- USER>>seq993
     b- USER>>seq991
1000
     p- USER>>seq961
     b- USER>>seq968
     b- USER>>seq985
     b- USER>>seq977
     b- USER>>seq982
     b- USER>>seq986
     b- USER>>seq969
     b- USER>>seq978
     b- USER>>seq995
     b- USER>>seq987
1000
     p- USER>>seq988
     b- USER>>seq989
     b- USER>>seq990
     b- USER>>seq970
     b- USER>>seq979
     b- USER>>seq980
     b- USER>>seq971
     b- USER>>seq981
     b- USER>>seq972
     b- USER>>seq962
1000
     p- USER>>seq964
     b- USER>>seq963
     b- USER>>seq966
     b- USER>>seq976
     b- USER>>seq967
     b- USER>>seq975
     b- USER>>seq965
     b- USER>>seq974
     b- USER>>seq983
     b- USER>>seq973


     -- USER>>seq224
993
     p- USER>>seq245
     b- USER>>seq251
     b- USER>>seq260
     b- USER>>seq268
     b- USER>>seq255
     b- USER>>seq263
     b- USER>>seq265
     b- USER>>seq267
     b- USER>>seq257
     b- USER>>seq264
1000
     p- USER>>seq232
     b- USER>>seq234
     b- USER>>seq233
     b- USER>>seq231
     b- USER>>seq240
     b- USER>>seq250
     b- USER>>seq259
     b- USER>>seq241
     b- USER>>seq238
     b- USER>>seq258
1000
     p- USER>>seq239
     b- USER>>seq249
     b- USER>>seq248
     b- USER>>seq266
     b- USER>>seq247
     b- USER>>seq237
     b- USER>>seq246
     b- USER>>seq236
     b- USER>>seq244
     b- USER>>seq235
1000
     p- USER>>seq261
     b- USER>>seq256
     b- USER>>seq262
     b- USER>>seq243
     b- USER>>seq242
993
     p- USER>>seq218
     b- USER>>seq220
1000
     -- USER>>seq219


     p- USER>>seq252
     b- USER>>seq254
1000
     -- USER>>seq253


     -- USER>>seq269
1000
     -- USER>>seq270


     p- USER>>seq299
     b- USER>>seq297
     b- USER>>seq307
     b- USER>>seq315
     b- USER>>seq313
     b- USER>>seq303
     b- USER>>seq295
     b- USER>>seq316
     b- USER>>seq306
     b- USER>>seq305
1000
     p- USER>>seq321
     b- USER>>seq331
     b- USER>>seq326
     b- USER>>seq302
     b- USER>>seq292
     b- USER>>seq289
     b- USER>>seq311
     b- USER>>seq298
     b- USER>>seq333
     b- USER>>seq324
1000
     p- USER>>seq283
     b- USER>>seq275
     b- USER>>seq279
     b- USER>>seq282
     b- USER>>seq274
     b- USER>>seq280
     b- USER>>seq288
     b- USER>>seq290
     b- USER>>seq281
     b- USER>>seq332
1000
     p- USER>>seq322
     b- USER>>seq276
     b- USER>>seq327
     b- USER>>seq291
     b- USER>>seq286
     b- USER>>seq329
     b- USER>>seq320
     b- USER>>seq328
     b- USER>>seq318
     b- USER>>seq330
1000
     p- USER>>seq323
     b- USER>>seq293
     b- USER>>seq301
     b- USER>>seq310
     b- USER>>seq300
     b- USER>>seq308
     b- USER>>seq317
     b- USER>>seq309
     b- USER>>seq325
     b- USER>>seq319
1000
     p- USER>>seq296
     b- USER>>seq304
     b- USER>>seq294
     b- USER>>seq312
     b- USER>>seq284
     b- USER>>seq285
     b- USER>>seq277
     b- USER>>seq287
     b- USER>>seq314


     p- USER>>seq1098
     b- USER>>seq1106
     b- USER>>seq1097
     b- USER>>seq1105
     b- USER>>seq1096
     b- USER>>seq1107
     b- USER>>seq1115
     b- USER>>seq1116
     b- USER>>seq1117
     b- USER>>seq1108
1000
     p- USER>>seq1101
     b- USER>>seq1114
     b- USER>>seq1113
     b- USER>>seq1090
     b- USER>>seq1088
     b- USER>>seq1112
     b- USER>>seq1100
     b- USER>>seq1092
     b- USER>>seq1102
     b- USER>>seq1110
1000
     p- USER>>seq1120
     b- USER>>seq1124
     b- USER>>seq1125
     b- USER>>seq1135
     b- USER>>seq1126
     b- USER>>seq1091
     b- USER>>seq1128
     b- USER>>seq1119
     b- USER>>seq1127
     b- USER>>seq1123
1000
     p- USER>>seq1099
     b- USER>>seq1109
     b- USER>>seq1118
     b- USER>>seq1089
     b- USER>>seq1095
     b- USER>>seq1103
     b- USER>>seq1111
     b- USER>>seq1093
     b- USER>>seq1094
     b- USER>>seq1104
1000
     p- USER>>seq1130
     b- USER>>seq1121
     b- USER>>seq1129
     b- USER>>seq1131
     b- USER>>seq1133
     b- USER>>seq1134
     b- USER>>seq1139
     b- USER>>seq1122
     b- USER>>seq1132
     b- USER>>seq1140


     -- USER>>seq344
993
     -- USER>>seq336
1000
     -- USER>>seq335


     -- USER>>seq351
993
     -- USER>>seq348
1000
     -- USER>>seq345
993
     -- USER>>seq349
993
     -- USER>>seq352
1000
     -- USER>>seq353
993
     -- USER>>seq346
1000
     -- USER>>seq350


     -- USER>>seq1162
1000
     -- USER>>seq1161


     -- USER>>seq1152
1000
     -- USER>>seq1151


     -- USER>>seq1160
1000
     -- USER>>seq1159


     p- USER>>seq379
     b- USER>>seq369
     b- USER>>seq360
     b- USER>>seq368
     b- USER>>seq354
     b- USER>>seq361
     b- USER>>seq377
     b- USER>>seq378
1000
     p- USER>>seq362
     b- USER>>seq364
     b- USER>>seq356
     b- USER>>seq358
     b- USER>>seq363
     b- USER>>seq373
     b- USER>>seq365
     b- USER>>seq355
     b- USER>>seq359
     b- USER>>seq367
1000
     p- USER>>seq375
     b- USER>>seq366
     b- USER>>seq376
     b- USER>>seq383
     b- USER>>seq374
     b- USER>>seq380
     b- USER>>seq371
     b- USER>>seq381
     b- USER>>seq382
     b- USER>>seq372


     p- USER>>seq387
     b- USER>>seq390
     b- USER>>seq388
     b- USER>>seq389
     b- USER>>seq384
1000
     -- USER>>seq385
1000
     -- USER>>seq386


     p- USER>>seq394
     b- USER>>seq392
1000
     -- USER>>seq393


     p- USER>>seq410
     b- USER>>seq403
1000
     -- USER>>seq404
1000
     p- USER>>seq405
     b- USER>>seq408
     b- USER>>seq409
     b- USER>>seq406
     b- USER>>seq400
     b- USER>>seq407
     b- USER>>seq414
1000
     p- USER>>seq413
     b- USER>>seq412
     b- USER>>seq411


     -- USER>>seq742
993
     p- USER>>seq720
     b- USER>>seq718
     b- USER>>seq717
     b- USER>>seq714
     b- USER>>seq711
     b- USER>>seq719
     b- USER>>seq712
     b- USER>>seq713
     b- USER>>seq709
     b- USER>>seq716
1000
     p- USER>>seq710
     b- USER>>seq715


     -- USER>>seq423
1000
     -- USER>>seq425


     -- USER>>seq1226
1000
     -- USER>>seq1227


     p- USER>>seq1442
     b- USER>>seq1441
     b- USER>>seq1426
1000
     -- USER>>seq1425
1000
     -- USER>>seq1424


     p- USER>>seq1253
     b- USER>>seq1242
     b- USER>>seq1244
     b- USER>>seq1252
1000
     p- USER>>seq1250
     b- USER>>seq1249
1000
     -- USER>>seq1248
1000
     p- USER>>seq1246
     b- USER>>seq1247
1000
     p- USER>>seq1241
     b- USER>>seq1240
     b- USER>>seq1243
     b- USER>>seq1245
993
     -- USER>>seq1258
987
     -- USER>>seq1256
1000
     -- USER>>seq1257


     p- USER>>seq470
     b- USER>>seq468
     b- USER>>seq473
1000
     -- USER>>seq466
1000
     -- USER>>seq467
1000
     p- USER>>seq471
     b- USER>>seq472


     -- USER>>seq456
1000
     -- USER>>seq457
1000
     p- USER>>seq455
     b- USER>>seq453


     p- USER>>seq441
     b- USER>>seq439
     b- USER>>seq443
1000
     p- USER>>seq448
     b- USER>>seq449
     b- USER>>seq446
     b- USER>>seq444
     b- USER>>seq450
1000
     -- USER>>seq451


     -- USER>>seq461
1000
     p- USER>>seq462
     b- USER>>seq463
     b- USER>>seq464


     p- USER>>seq518
     b- USER>>seq526
     b- USER>>seq527
     b- USER>>seq506
     b- USER>>seq528
     b- USER>>seq529
     b- USER>>seq520
     b- USER>>seq530
     b- USER>>seq514
     b- USER>>seq504
1000
     p- USER>>seq486
     b- USER>>seq479
     b- USER>>seq489
     b- USER>>seq487
     b- USER>>seq488
     b- USER>>seq480
     b- USER>>seq490
     b- USER>>seq500
     b- USER>>seq491
     b- USER>>seq508
1000
     p- USER>>seq498
     b- USER>>seq499
     b- USER>>seq483
     b- USER>>seq477
     b- USER>>seq497
     b- USER>>seq511
     b- USER>>seq502
     b- USER>>seq510
     b- USER>>seq501
     b- USER>>seq492
1000
     p- USER>>seq494
     b- USER>>seq484
     b- USER>>seq493
     b- USER>>seq485
     b- USER>>seq482
     b- USER>>seq475
     b- USER>>seq481
     b- USER>>seq495
     b- USER>>seq476
     b- USER>>seq496
1000
     p- USER>>seq516
     b- USER>>seq533
     b- USER>>seq525
     b- USER>>seq534
     b- USER>>seq524
     b- USER>>seq507
     b- USER>>seq515
     b- USER>>seq517
     b- USER>>seq509
     b- USER>>seq519
1000
     p- USER>>seq513
     b- USER>>seq503
     b- USER>>seq512
     b- USER>>seq522
     b- USER>>seq505
     b- USER>>seq532
     b- USER>>seq523
     b- USER>>seq521
     b- USER>>seq531


     p- USER>>seq567
     b- USER>>seq541
     b- USER>>seq565
     b- USER>>seq564
     b- USER>>seq566
     b- USER>>seq557
     b- USER>>seq544
     b- USER>>seq547
     b- USER>>seq556
     b- USER>>seq546
1000
     p- USER>>seq554
     b- USER>>seq559
     b- USER>>seq560
     b- USER>>seq561
     b- USER>>seq558
     b- USER>>seq552
     b- USER>>seq545
     b- USER>>seq543
     b- USER>>seq553
     b- USER>>seq563


     p- USER>>seq1321
     b- USER>>seq1318
     b- USER>>seq1320
1000
     -- USER>>seq1307
993
     -- USER>>seq1302


     p- USER>>seq601
     b- USER>>seq606
     b- USER>>seq597
1000
     p- USER>>seq598
     b- USER>>seq600
     b- USER>>seq609
     b- USER>>seq610
     b- USER>>seq588
     b- USER>>seq608
     b- USER>>seq589
     b- USER>>seq579
     b- USER>>seq580
     b- USER>>seq590
1000
     p- USER>>seq581
     b- USER>>seq573
     b- USER>>seq576
     b- USER>>seq577
     b- USER>>seq574
     b- USER>>seq575
     b- USER>>seq578
     b- USER>>seq549
     b- USER>>seq571
     b- USER>>seq570
1000
     -- USER>>seq542
1000
     -- USER>>seq548
1000
     p- USER>>seq555
     b- USER>>seq568
     b- USER>>seq569
1000
     p- USER>>seq572
     b- USER>>seq591
     b- USER>>seq582
     b- USER>>seq592
     b- USER>>seq584
     b- USER>>seq594
     b- USER>>seq593
     b- USER>>seq583
     b- USER>>seq585
     b- USER>>seq595
1000
     p- USER>>seq605
     b- USER>>seq587
     b- USER>>seq586
     b- USER>>seq596
     b- USER>>seq602
     b- USER>>seq604
     b- USER>>seq603


     -- USER>>seq1310
993
     -- USER>>seq1314
1000
     -- USER>>seq1315


     p- USER>>seq673
     b- USER>>seq671
1000
     -- USER>>seq672
993
     -- USER>>seq688


     -- USER>>seq1365
1000
     p- USER>>seq1368
     b- USER>>seq1364
1000
     -- USER>>seq1366


     -- USER>>seq1361
1000
     -- USER>>seq1362
993
     p- USER>>seq1373
     b- USER>>seq1375
     b- USER>>seq1376
     b- USER>>seq1374
     b- USER>>seq1377
993
     -- USER>>seq1367


     -- USER>>seq551
1000
     -- USER>>seq550
1000
     -- USER>>seq562


     -- USER>>seq1008
1000
     -- USER>>seq1009


     -- USER>>seq1420
1000
     -- USER>>seq1419


     -- USER>>seq1055
1000
     -- USER>>seq1056
1000
     p- USER>>seq1057
     b- USER>>seq1058
1000
     -- USER>>seq1059


     -- USER>>seq1410
1000
     -- USER>>seq1409
993
     -- USER>>seq1406
993
     -- USER>>seq1414


     -- USER>>seq632
1000
     -- USER>>seq631
1000
     p- USER>>seq633
     b- USER>>seq635
1000
     -- USER>>seq634
1000
     -- USER>>seq629
1000
     p- USER>>seq630
     b- USER>>seq628
     b- USER>>seq618
     b- USER>>seq627
     b- USER>>seq637
     b- USER>>seq636
     b- USER>>seq626
     b- USER>>seq619
     b- USER>>seq621
     b- USER>>seq623
1000
     p- USER>>seq625
     b- USER>>seq624
     b- USER>>seq622
993
     -- USER>>seq638


     -- USER>>seq641
1000
     -- USER>>seq639
1000
     -- USER>>seq643
1000
     -- USER>>seq642


     -- USER>>seq1475
1000
     -- USER>>seq1474
1000
     p- USER>>seq1473
     b- USER>>seq1471
     b- USER>>seq1472
1000
     -- USER>>seq1470
1000
     -- USER>>seq1469


     p- USER>>seq1166
     b- USER>>seq1168
1000
     -- USER>>seq1167


     p- USER>>seq611
     b- USER>>seq613
1000
     -- USER>>seq612


     -- USER>>seq1462
1000
     -- USER>>seq1463
1000
     -- USER>>seq1461
993
     -- USER>>seq1447
993
     -- USER>>seq1451
1000
     -- USER>>seq1448
1000
     -- USER>>seq1449


     -- USER>>seq684
993
     -- USER>>seq690
1000
     -- USER>>seq687


     p- USER>>seq1453
     b- USER>>seq1452
1000
     -- USER>>seq1454


     -- USER>>seq1224
1000
     -- USER>>seq1225
993
     -- USER>>seq1220


     p- USER>>seq676
     b- USER>>seq675
1000
     -- USER>>seq677


     -- USER>>seq703
1000
     -- USER>>seq704


     -- USER>>seq1205
993
     -- USER>>seq1198
993
     -- USER>>seq1215
1000
     -- USER>>seq1216


     -- USER>>seq1194
1000
     -- USER>>seq1193


     p- USER>>seq726
     b- USER>>seq724
     b- USER>>seq727
     b- USER>>seq725
     b- USER>>seq723
1000
     -- USER>>seq730
993
     -- USER>>seq743
993
     -- USER>>seq738


     p- USER>>seq1021
     b- USER>>seq1030
     b- USER>>seq1018
     b- USER>>seq1023
     b- USER>>seq1031
     b- USER>>seq1022
     b- USER>>seq1032
     b- USER>>seq1035
     b- USER>>seq1025
     b- USER>>seq1033
1000
     p- USER>>seq1024
     b- USER>>seq1034
     b- USER>>seq1026
     b- USER>>seq1020
     b- USER>>seq1028
     b- USER>>seq1037
     b- USER>>seq1027
     b- USER>>seq1036
     b- USER>>seq1019
     b- USER>>seq1038
1000
     -- USER>>seq1029


     -- USER>>seq1238
1000
     -- USER>>seq1237


     p- USER>>seq1052
     b- USER>>seq1045
     b- USER>>seq1048
1000
     -- USER>>seq1049
993
     -- USER>>seq1066
993
     -- USER>>seq1050
1000
     -- USER>>seq1051


     -- USER>>seq701
1000
     -- USER>>seq702


     -- USER>>seq699
1000
     -- USER>>seq700


     -- USER>>seq736
1000
     -- USER>>seq737


     -- USER>>seq1262
1000
     -- USER>>seq1264


     -- USER>>seq1285
1000
     -- USER>>seq1282
1000
     -- USER>>seq1284


     p- USER>>seq1340
     b- USER>>seq1338
     b- USER>>seq1339
1000
     -- USER>>seq1352
1000
     -- USER>>seq1351


     -- USER>>seq1169
1000
     p- USER>>seq1175
     b- USER>>seq1174
     b- USER>>seq1173


     -- USER>>seq1233
1000
     -- USER>>seq1231
1000
     p- USER>>seq1230
     b- USER>>seq1234
     b- USER>>seq1235
     b- USER>>seq1229
     b- USER>>seq1232


     p- USER>>seq944
     b- USER>>seq935
     b- USER>>seq945
     b- USER>>seq937
     b- USER>>seq941
     b- USER>>seq936
     b- USER>>seq938
     b- USER>>seq946
     b- USER>>seq940
     b- USER>>seq939
1000
     p- USER>>seq943
     b- USER>>seq942


     p- USER>>seq1078
     b- USER>>seq1085
     b- USER>>seq1079
     b- USER>>seq1075
     b- USER>>seq1080
     b- USER>>seq1084
     b- USER>>seq1076
     b- USER>>seq1086
     b- USER>>seq1087
     b- USER>>seq1083
1000
     p- USER>>seq1081
     b- USER>>seq1077
     b- USER>>seq1082


     -- USER>>seq1465
1000
     -- USER>>seq1466


     -- USER>>seq1069
1000
     -- USER>>seq1070


     -- USER>>seq1298
993
     p- USER>>seq1286
     b- USER>>seq1287
     b- USER>>seq1289
1000
     -- USER>>seq1288


     -- USER>>seq1354
1000
     -- USER>>seq1353


     -- USER>>seq223
993
     -- USER>>seq227


     p- USER>>seq741
     b- USER>>seq739
993
     -- USER>>seq740


     -- USER>>seq76
993
     -- USER>>seq77


     p- USER>>seq1221
     b- USER>>seq1223
993
     -- USER>>seq1217
993
     -- USER>>seq1222


     -- USER>>seq1342
993
     -- USER>>seq1341


     -- USER>>seq1363
993
     p- USER>>seq1372
     b- USER>>seq1370
993
     -- USER>>seq1386


     p- USER>>seq1436
     b- USER>>seq1437
     b- USER>>seq1438
993
     -- USER>>seq1423
993
     -- USER>>seq1440
993
     p- USER>>seq1429
     b- USER>>seq1430
     b- USER>>seq1428
993
     -- USER>>seq1427


     -- USER>>seq1467
993
     -- USER>>seq1477


     p- USER>>seq1170
     b- USER>>seq1172
993
     -- USER>>seq1190


464 groups ( 147 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 995

(23 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ---- USER>>seq1270
1000
     ..p- USER>>seq1271
     ..b- USER>>seq1269


     ---- USER>>seq1344
1000
     ---- USER>>seq1345


     ---- USER>>seq1330
1000
     ..p- USER>>seq1331
     ..b- USER>>seq1329


     ..p- USER>>seq827
     ..b- USER>>seq829
1000
     ..p- USER>>seq847
     ..b- USER>>seq870
     ..b- USER>>seq860
     ..b- USER>>seq868
     ..b- USER>>seq859
     ..b- USER>>seq850
     ..b- USER>>seq867
     ..b- USER>>seq843
     ..b- USER>>seq866
     p-b- USER>>seq857
     b-p- USER>>seq884
     |.b- USER>>seq858
     |.b- USER>>seq849
     |.b- USER>>seq848
     |.b- USER>>seq845
     |.b- USER>>seq841
     |.b- USER>>seq846
     |.b- USER>>seq842
     |.b- USER>>seq844
     |.b- USER>>seq875
     b-p- USER>>seq874
     |.b- USER>>seq856
     |.b- USER>>seq865
     |.b- USER>>seq862
     |.b- USER>>seq872
     |.b- USER>>seq871
     |.b- USER>>seq855
     |.b- USER>>seq864
     |.b- USER>>seq851
     |.b- USER>>seq852
     b-p- USER>>seq861
     |.b- USER>>seq853
     |.b- USER>>seq854
     |.b- USER>>seq863
     |.b- USER>>seq873
     |.b- USER>>seq883
     |.b- USER>>seq892
     |.b- USER>>seq882
     |.b- USER>>seq889
     |.b- USER>>seq879
     b-p- USER>>seq891
     |.b- USER>>seq890
     |.b- USER>>seq881
     |.b- USER>>seq888
     |.b- USER>>seq878
     |.b- USER>>seq887
     |.b- USER>>seq877
     |.b- USER>>seq885
     |.b- USER>>seq886
     |.b- USER>>seq876
     b--- USER>>seq932
     b-p- USER>>seq933
     ..b- USER>>seq931
     ..b- USER>>seq930
     ..b- USER>>seq934
     ..b- USER>>seq928


     ..p- USER>>seq678
     ..b- USER>>seq679
1000
     ..p- USER>>seq676
     p-b- USER>>seq675
     b--- USER>>seq677


     ---- USER>>seq1422
993
     ..p- USER>>seq1417
     ..b- USER>>seq1416
1000
     ---- USER>>seq1418


     ..p- USER>>seq839
     ..b- USER>>seq832
     ..b- USER>>seq840
     ..b- USER>>seq831
     ..b- USER>>seq834
     ..b- USER>>seq836
     ..b- USER>>seq837
     ..b- USER>>seq830
     ..b- USER>>seq838
     p-b- USER>>seq828
     b-p- USER>>seq835
     ..b- USER>>seq833
1000
     ..p- USER>>seq869
     ..b- USER>>seq880


     ---- USER>>seq1439
1000
     ..p- USER>>seq1442
     ..b- USER>>seq1441
     p-b- USER>>seq1426
     b--- USER>>seq1425
     b--- USER>>seq1424
993
     ..p- USER>>seq1436
     ..b- USER>>seq1437
     p-b- USER>>seq1438
     b--- USER>>seq1423
