 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 156 <=== 215	USER>>ACCX01000017.1/441291-440895	  397   [+0+] ACCX01000017.1/441291-440895 Gamma proteobacterium NOR5-3 ctg_1108854218870, whole genome shotgun sequence.
* Block 157 <=== 252	USER>>CP002865.1/254093-254466	  374   [+0+] CP002865.1/254093-254466 Zymomonas mobilis subsp. pomaceae ATCC 29192, complete genome.
* Block 158 <=== 251	USER>>AACY023461782.1/480-867	  388   [+1+] AACY023461782.1/480-867 Marine metagenome ctg_1101668269133, whole genome shotgun sequence.
* Block 159 <=== 236	USER>>AACY023796028.1/586-242	  345   [+0+] AACY023796028.1/586-242 Marine metagenome ctg_1101668603379, whole genome shotgun sequence.
* Block 160 <=== 249	USER>>AACY020670934.1/561-212	  350   [+0+] AACY020670934.1/561-212 Marine metagenome 1095454011119, whole genome shotgun sequence.
* Block 161 <=== 250	USER>>AFFE01001024.1/481-908	  428   [+11+] AFFE01001024.1/481-908 Drosophila bipectinata ctg7180000308553, whole genome shotgun sequence.
* Block 162 <=== 253	USER>>AACY020882309.1/279-639	  361   [+0+] AACY020882309.1/279-639 Marine metagenome 1092344039135, whole genome shotgun sequence.
* Block 163 <=== 254	USER>>AACY023253724.1/1119-738	  382   [+0+] AACY023253724.1/1119-738 Marine metagenome ctg_1101668061075, whole genome shotgun sequence.
* Block 164 <=== 247	USER>>AEYZ01000188.1/7444-7841	  398   [+3+] AEYZ01000188.1/7444-7841 Rhizobium etli CNPAF512 RHECNPAF_contig3, whole genome shotgun sequence.
* Block 165 <=== 244	USER>>AACY020304218.1/1921-1547	  375   [+0+] AACY020304218.1/1921-1547 Marine metagenome 1096626381624, whole genome shotgun sequence.
* Block 166 <=== 240	USER>>AFPQ01002907.1/32573-32160	  414   [+0+] AFPQ01002907.1/32573-32160 Drosophila eugracilis ctg7180000377257, whole genome shotgun sequence.
* Block 167 <=== 210	USER>>CP000453.1/2510108-2509745	  364   [+0+] CP000453.1/2510108-2509745 Alkalilimnicola ehrlichii MLHE-1, complete genome.
* Block 168 <=== 211	USER>>CR543861.1/2832237-2831882	  356   [+1+] CR543861.1/2832237-2831882 Acinetobacter sp. ADP1 complete genome.
* Block 169 <=== 212	USER>>AACY020589805.1/159-527	  369   [+0+] AACY020589805.1/159-527 Marine metagenome 502348, whole genome shotgun sequence.
* Block 170 <=== 310	USER>>CP000606.1/242457-242816	  360   [+0+] CP000606.1/242457-242816 Shewanella loihica PV-4, complete genome.
* Block 171 <=== 114	USER>>ACPM01000067.1/12112-11757	  356   [+0+] ACPM01000067.1/12112-11757 Acinetobacter junii SH205 cont1.67, whole genome shotgun sequence.
* Block 172 <=== 113	USER>>AP011177.1/4566269-4565910	  360   [+0+] AP011177.1/4566269-4565910 Shewanella violacea DSS12 DNA, complete genome.
* Block 173 <=== 38	USER>>AEWW01017089.1/4641-5017	  377   [+0+] AEWW01017089.1/4641-5017 Ant fungus garden metagenome contig_2030268640, whole genome shotgun sequence.
* Block 174 <=== 14	USER>>AATN01000057.1/13140-13504	  365   [+0+] AATN01000057.1/13140-13504 Environmental sequence ctg11589, whole genome shotgun sequence.
* Block 175 <=== 110	USER>>CP001905.1/2328993-2328647	  347   [+0+] CP001905.1/2328993-2328647 Thioalkalivibrio sp. K90mix, complete genome.
* Block 176 <=== 12	USER>>ACVD01000053.1/26698-27043	  346   [+0+] ACVD01000053.1/26698-27043 Acidithiobacillus caldus ATCC 51756 02162006.asm.C53, whole genome shotgun sequence.
* Block 177 <=== 304	USER>>AEIG01000034.1/9979-10322	  344   [+0+] AEIG01000034.1/9979-10322 Gamma proteobacterium IMCC3088 ctg_34, whole genome shotgun sequence.
* Block 178 <=== 305	USER>>CP000934.1/1090630-1090999	  370   [+0+] CP000934.1/1090630-1090999 Cellvibrio japonicus Teda107, complete genome.
* Block 179 <=== 396	USER>>ABCQ01000029.1/38223-38598	  376   [+0+] ABCQ01000029.1/38223-38598 Moritella sp. PE36 1099400000707, whole genome shotgun sequence.
* Block 180 <=== 16	USER>>AACY023977331.1/599-939	  341   [+0+] AACY023977331.1/599-939 Marine metagenome 1096626040768, whole genome shotgun sequence.
* Block 181 <=== 15	USER>>AGFC01000003.1/103902-104272	  371   [+0+] AGFC01000003.1/103902-104272 Thiocystis violascens DSM 198 ctg272, whole genome shotgun sequence.
* Block 182 <=== 111	USER>>AACY020010792.1/1649-1230	  420   [+0+] AACY020010792.1/1649-1230 Marine metagenome 1096624993867, whole genome shotgun sequence.
* Block 183 <=== 177	USER>>AACY020959915.1/479-828	  350   [+0+] AACY020959915.1/479-828 Marine metagenome 1551406, whole genome shotgun sequence.
* Block 184 <=== 115	USER>>AACY020196460.1/673-332	  342   [+1+] AACY020196460.1/673-332 Marine metagenome 1096626228577, whole genome shotgun sequence.
* Block 185 <=== 116	USER>>AAFZ01021408.1/696-342	  355   [+0+] AAFZ01021408.1/696-342 Metagenome sequence AHAA1399.y1, whole genome shotgun sequence.
* Block 186 <=== 117	USER>>CP000947.1/1594395-1594008	  388   [+0+] CP000947.1/1594395-1594008 Haemophilus somnus 2336, complete genome.
* Block 187 <=== 118	USER>>FM162591.1/4237985-4237611	  375   [+0+] FM162591.1/4237985-4237611 Photorhabdus asymbiotica ATCC43949 complete genome
* Block 188 <=== 119	USER>>AGEX01000002.1/113628-113276	  353   [+2+] AGEX01000002.1/113628-113276 Shewanella baltica OS625 ctg157, whole genome shotgun sequence.
* Block 189 <=== 120	USER>>AAOA01000002.1/350631-351049	  419   [+0+] AAOA01000002.1/350631-351049 Congregibacter litoralis KT71 1097664134139, whole genome shotgun sequence.
* Block 190 <=== 121	USER>>AE014299.1/307499-307852	  354   [+0+] AE014299.1/307499-307852 Shewanella oneidensis MR-1, complete genome.
* Block 191 <=== 122	USER>>FN667742.1/4012876-4012489	  388   [+0+] FN667742.1/4012876-4012489 Xenorhabdus nematophila ATCC 19061 chromosome, complete genome
* Block 192 <=== 123	USER>>ADND01068362.1/460-98	  363   [+0+] ADND01068362.1/460-98 Lepeophtheirus salmonis strain Pacific Contig_069204, whole genome shotgun sequence.
* Block 193 <=== 220	USER>>ADBW01000077.1/5783-6160	  378   [+1+] ADBW01000077.1/5783-6160 Onchocerca volvulus cont1.77, whole genome shotgun sequence.
* Block 194 <=== 219	USER>>ACZP01000004.1/16397-16004	  394   [+2+] ACZP01000004.1/16397-16004 Vibrio furnissii CIP 102972 VFA.Contig75, whole genome shotgun sequence.
* Block 195 <=== 166	USER>>CP000890.1/175518-175859	  342   [+6+] CP000890.1/175518-175859 Coxiella burnetii RSA 331, complete genome.
* Block 196 <=== 124	USER>>ABCP01000026.1/33823-33462	  362   [+0+] ABCP01000026.1/33823-33462 Marinobacter algicola DG893 1103407001933, whole genome shotgun sequence.
* Block 197 <=== 165	USER>>AACY023084164.1/639-291	  349   [+0+] AACY023084164.1/639-291 Marine metagenome ctg_1101667491515, whole genome shotgun sequence.
* Block 198 <=== 317	USER>>AFTH01000347.1/2860-3217	  358   [+12+] AFTH01000347.1/2860-3217 Pseudomonas syringae pv. actinidiae str. NCPPB 3739 contig347, whole genome shotgun sequence.
* Block 199 <=== 21	USER>>ACCI02000039.1/32220-31847	  374   [+0+] ACCI02000039.1/32220-31847 Providencia rettgeri DSM 1131 P_rettgeri-1.0.1_Cont0.44, whole genome shotgun sequence.
* Block 200 <=== 50	USER>>AACY023454975.1/1433-1098	  336   [+0+] AACY023454975.1/1433-1098 Marine metagenome ctg_1101668262326, whole genome shotgun sequence.
* Block 201 <=== 148	USER>>FP236842.1/641826-642205	  380   [+0+] FP236842.1/641826-642205 Erwinia pyrifoliae strain Ep1/96 complete chromosome.
* Block 202 <=== 227	USER>>ACQL01000069.1/109144-108766	  379   [+0+] ACQL01000069.1/109144-108766 Actinobacillus minor NM305 Contig_154, whole genome shotgun sequence.
* Block 203 <=== 156	USER>>AAMX01000014.1/66036-65681	  356   [+0+] AAMX01000014.1/66036-65681 Idiomarina baltica OS145 1099451322285, whole genome shotgun sequence.
* Block 204 <=== 157	USER>>CP002457.1/4467820-4467469	  352   [+6+] CP002457.1/4467820-4467469 Shewanella putrefaciens 200, complete genome.
* Block 205 <=== 82	USER>>AFNV01000021.1/72285-72638	  354   [+0+] AFNV01000021.1/72285-72638 Salinisphaera shabanensis E1L3A Contig21, whole genome shotgun sequence.
* Block 206 <=== 145	USER>>AEZC01000032.1/28815-28412	  404   [+3+] AEZC01000032.1/28815-28412 Vibrio ordalii ATCC 33509 contig00035, whole genome shotgun sequence.
* Block 207 <=== 163	USER>>CAED01000116.1/33412-33787	  376   [+0+] CAED01000116.1/33412-33787 Pseudomonas putida B001 WGS project CAED00000000 data, contig00100
* Block 208 <=== 164	USER>>ABSG01000028.1/106889-106536	  354   [+1+] ABSG01000028.1/106889-106536 Nitrosococcus oceani AFC27 ctg_1104573000280, whole genome shotgun sequence.
* Block 209 <=== 158	USER>>AM920689.1/4123730-4123381	  350   [+0+] AM920689.1/4123730-4123381 Xanthomonas campestris pv. campestris complete genome, strain B100
* Block 210 <=== 159	USER>>CP001805.1/3225164-3224737	  428   [+0+] CP001805.1/3225164-3224737 Vibrio sp. Ex25 chromosome 1, complete sequence.
* Block 211 <=== 85	USER>>AGCS01000019.1/545084-544709	  376   [+1+] AGCS01000019.1/545084-544709 Pseudomonas putida B6-2 contig19, whole genome shotgun sequence.
* Block 212 <=== 162	USER>>AAKF03000013.1/566293-565892	  402   [+2+] AAKF03000013.1/566293-565892 Vibrio cholerae MO10 cont1.2, whole genome shotgun sequence.
* Block 213 <=== 79	USER>>AGSX01000193.1/5639-5997	  359   [+0+] AGSX01000193.1/5639-5997 Pseudomonas stutzeri SDM-LAC contig000195, whole genome shotgun sequence.
* Block 214 <=== 51	USER>>AACY020063969.1/366-717	  352   [+0+] AACY020063969.1/366-717 Marine metagenome 1096626072491, whole genome shotgun sequence.
* Block 215 <=== 161	USER>>CP001801.1/463555-463908	  354   [+0+] CP001801.1/463555-463908 Halothiobacillus neapolitanus c2, complete genome.
* Block 216 <=== 84	USER>>CP000076.1/5834218-5833865	  354   [+4+] CP000076.1/5834218-5833865 Pseudomonas fluorescens Pf-5, complete genome.
* Block 217 <=== 228	USER>>ABIC01000035.1/35902-36261	  360   [+0+] ABIC01000035.1/35902-36261 Shewanella benthica KT99 1099576005633, whole genome shotgun sequence.
* Block 218 <=== 243	USER>>AE015451.1/1512692-1513067	  376   [+1+] AE015451.1/1512692-1513067 Pseudomonas putida KT2440 complete genome.
* Block 219 <=== 96	USER>>AATR01000026.1/30831-31232	  402   [+5+] AATR01000026.1/30831-31232 Vibrio cholerae 1587 gcontig_1103206003090, whole genome shotgun sequence.
* Block 220 <=== 97	USER>>CP003093.2/399777-400135	  359   [+0+] CP003093.2/399777-400135 Pseudoxanthomonas spadix BD-a59, complete genome.
* Block 221 <=== 98	USER>>AE017340.1/438671-439020	  350   [+0+] AE017340.1/438671-439020 Idiomarina loihiensis L2TR, complete genome.
* Block 222 <=== 197	USER>>ACYV01000008.1/45745-46146	  402   [+5+] ACYV01000008.1/45745-46146 Vibrio mimicus VM573 Cont8, whole genome shotgun sequence.
* Block 223 <=== 198	USER>>CP000447.1/420344-420697	  354   [+0+] CP000447.1/420344-420697 Shewanella frigidimarina NCIMB 400, complete genome.
* Block 224 <=== 199	USER>>AAKK02000077.1/12803-12376	  428   [+0+] AAKK02000077.1/12803-12376 Vibrio sp. Ex25 gcontig_1102407882110, whole genome shotgun sequence.
* Block 225 <=== 200	USER>>AFIE01000009.1/80305-80682	  378   [+0+] AFIE01000009.1/80305-80682 Acinetobacter sp. P8-3-8 contig00009, whole genome shotgun sequence.
* Block 226 <=== 296	USER>>AEAJ01000077.1/1913-1556	  358   [+2+] AEAJ01000077.1/1913-1556 Pseudomonas syringae Cit 7 contig1.77, whole genome shotgun sequence.
* Block 227 <=== 201	USER>>AFWE01000073.1/31779-32210	  432   [+1+] AFWE01000073.1/31779-32210 Vibrio scophthalmi LMG 19158 VIS19158_176, whole genome shotgun sequence.
* Block 228 <=== 294	USER>>BADW01000215.1/26805-27170	  366   [+5+] BADW01000215.1/26805-27170 Pseudoalteromonas sp. BSi20439 DNA, contig: CTG215.
* Block 229 <=== 392	USER>>AACY020356519.1/91-477	  387   [+1+] AACY020356519.1/91-477 Marine metagenome 1096626441072, whole genome shotgun sequence.
* Block 230 <=== 292	USER>>CP002767.1/357761-358112	  352   [+0+] CP002767.1/357761-358112 Shewanella baltica BA175, complete genome.
* Block 231 <=== 178	USER>>AACY021410446.1/503-867	  365   [+0+] AACY021410446.1/503-867 Marine metagenome 2137546, whole genome shotgun sequence.
* Block 232 <=== 179	USER>>AEWE01000570.1/649-289	  361   [+0+] AEWE01000570.1/649-289 Pseudomonas sp. TJI-51 contig233.5, whole genome shotgun sequence.
* Block 233 <=== 180	USER>>AGVT01000009.1/28364-28011	  354   [+1+] AGVT01000009.1/28364-28011 Fluoribacter dumoffii NY 23 contig9, whole genome shotgun sequence.
* Block 234 <=== 181	USER>>AACY020461228.1/466-849	  384   [+0+] AACY020461228.1/466-849 Marine metagenome 1096626615662, whole genome shotgun sequence.
* Block 235 <=== 182	USER>>AACY021842643.1/578-245	  334   [+0+] AACY021842643.1/578-245 Marine metagenome 1095963237150, whole genome shotgun sequence.
* Block 236 <=== 81	USER>>CT459141.1/2997901-2997547	  355   [+28+] CT459141.1/2997901-2997547 Acinetobacter baumannii str. AYE, complete genome.
* Block 237 <=== 274	USER>>AAVV01000010.1/123053-122711	  343   [+0+] AAVV01000010.1/123053-122711 Marine gamma proteobacterium HTCC2080 1100755000549, whole genome shotgun sequence.
* Block 238 <=== 275	USER>>CP000680.1/1031226-1031573	  348   [+0+] CP000680.1/1031226-1031573 Pseudomonas mendocina ymp, complete genome.
* Block 239 <=== 87	USER>>AEAH01000023.1/1211-854	  358   [+2+] AEAH01000023.1/1211-854 Pseudomonas syringae pv. japonica str. M301072PT contig1.23, whole genome shotgun sequence.
* Block 240 <=== 170	USER>>ABXW01000047.1/130172-130545	  374   [+0+] ABXW01000047.1/130172-130545 Providencia alcalifaciens DSM 30120 P_alcalifaciens-1.0_Cont130.1, whole genome shotgun sequence.
* Block 241 <=== 171	USER>>CP001339.1/815892-816249	  358   [+0+] CP001339.1/815892-816249 Thioalkalivibrio sulfidophilus HL-EbGr7, complete genome.
* Block 242 <=== 183	USER>>AACY020458329.1/1367-984	  384   [+0+] AACY020458329.1/1367-984 Marine metagenome 1096626833021, whole genome shotgun sequence.
* Block 243 <=== 155	USER>>JN191173.1/359-1	  359   [+0+] JN191173.1/359-1 Legionella sp. LegA ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 244 <=== 176	USER>>AACY020601237.1/530-190	  341   [+0+] AACY020601237.1/530-190 Marine metagenome 1092963503486, whole genome shotgun sequence.
* Block 245 <=== 270	USER>>AFZB01000010.1/47414-47066	  349   [+0+] AFZB01000010.1/47414-47066 Endosymbiont of Tevnia jerichonana (vent Tica) TevJSymaj, whole genome shotgun sequence.
* Block 246 <=== 102	USER>>ABEF01006463.1/439-800	  362   [+0+] ABEF01006463.1/439-800 Marine metagenome HOTS_Contig6463, whole genome shotgun sequence.
* Block 247 <=== 103	USER>>AFJF01000001.1/184637-184244	  394   [+0+] AFJF01000001.1/184637-184244 Methylomicrobium album BG8 ctg297, whole genome shotgun sequence.
* Block 248 <=== 152	USER>>CP000155.1/6015382-6015017	  366   [+0+] CP000155.1/6015382-6015017 Hahella chejuensis KCTC 2396, complete genome.
* Block 249 <=== 94	USER>>CP001157.1/1278404-1278762	  359   [+0+] CP001157.1/1278404-1278762 Azotobacter vinelandii DJ, complete genome.
* Block 250 <=== 150	USER>>CP000446.1/4400474-4400121	  354   [+0+] CP000446.1/4400474-4400121 Shewanella sp. MR-4, complete genome.
* Block 251 <=== 53	USER>>CP002774.1/4794232-4793854	  379   [+2+] CP002774.1/4794232-4793854 Serratia sp. AS12, complete genome.
* Block 252 <=== 58	USER>>AACY023661725.1/805-1156	  352   [+0+] AACY023661725.1/805-1156 Marine metagenome ctg_1101668469076, whole genome shotgun sequence.
* Block 253 <=== 52	USER>SEED:>RF00010	  347   [+0+] 3q1r_B mol:na length:347  RNase P RNA
* Block 254 <=== 64	USER>>CP000232.1/651737-652153	  417   [+0+] CP000232.1/651737-652153 Moorella thermoacetica ATCC 39073, complete genome.
* Block 255 <=== 59	USER>>CP001251.1/1276985-1276628	  358   [+1+] CP001251.1/1276985-1276628 Dictyoglomus turgidum DSM 6724, complete genome.
* Block 256 <=== 63	USER>>CP002629.1/3163849-3163479	  371   [+0+] CP002629.1/3163849-3163479 Desulfobacca acetoxidans DSM 11109, complete genome.
* Block 257 <=== 70	USER>>CP000478.1/2009940-2009565	  376   [+0+] CP000478.1/2009940-2009565 Syntrophobacter fumaroxidans MPOB, complete genome.
* Block 258 <=== 65	USER>>ADVI01000031.1/88361-88710	  350   [+0+] ADVI01000031.1/88361-88710 Nocardioidaceae bacterium Broad-1 cont1.31, whole genome shotgun sequence.
* Block 259 <=== 72	USER>>CP001649.1/3754259-3753894	  366   [+0+] CP001649.1/3754259-3753894 Desulfovibrio salexigens DSM 2638, complete genome.
* Block 260 <=== 60	USER>>AP011529.1/816476-816879	  404   [+0+] AP011529.1/816476-816879 Deferribacter desulfuricans SSM1 DNA, complete genome.
* Block 261 <=== 61	USER>>CP001940.1/16378-16016	  363   [+0+] CP001940.1/16378-16016 Desulfurivibrio alkaliphilus AHT2, complete genome.
* Block 262 <=== 91	USER>>CP002432.1/1778486-1778842	  357   [+0+] CP002432.1/1778486-1778842 Desulfurispirillum indicum S5, complete genome.
* Block 263 <=== 262	USER>>AACY020409770.1/827-1170	  344   [+1+] AACY020409770.1/827-1170 Marine metagenome 1096626524900, whole genome shotgun sequence.
* Block 264 <=== 330	USER>>AACY020193019.1/570-905	  336   [+0+] AACY020193019.1/570-905 Marine metagenome 1096626762216, whole genome shotgun sequence.
* Block 265 <=== 54	USER>>AACY020290035.1/1226-1573	  348   [+0+] AACY020290035.1/1226-1573 Marine metagenome 1096626363800, whole genome shotgun sequence.
* Block 266 <=== 78	USER>>AACY020027474.1/1126-775	  352   [+0+] AACY020027474.1/1126-775 Marine metagenome 1096626738613, whole genome shotgun sequence.
* Block 267 <=== 356	USER>>AACY024042897.1/602-257	  346   [+0+] AACY024042897.1/602-257 Marine metagenome 1096626355554, whole genome shotgun sequence.
* Block 268 <=== 327	USER>>AE013218.1/93701-93332	  370   [+0+] AE013218.1/93701-93332 Buchnera aphidicola str. Sg (Schizaphis graminum), complete genome.
* Block 269 <=== 490	USER>>AACY023660353.1/477-828	  352   [+0+] AACY023660353.1/477-828 Marine metagenome ctg_1101668467704, whole genome shotgun sequence.
* Block 270 <=== 488	USER>>AACY023760502.1/410-66	  345   [+0+] AACY023760502.1/410-66 Marine metagenome ctg_1101668567853, whole genome shotgun sequence.
* Block 271 <=== 413	USER>>AACY020463770.1/793-442	  352   [+0+] AACY020463770.1/793-442 Marine metagenome 1096626790176, whole genome shotgun sequence.
* Block 272 <=== 491	USER>>ACSG01000037.1/2347-2688	  342   [+0+] ACSG01000037.1/2347-2688 Tncultured STP05 cluster bacterium Contig34469, whole genome shotgun sequence.
* Block 273 <=== 487	USER>>AACY020061842.1/402-51	  352   [+0+] AACY020061842.1/402-51 Marine metagenome 1096626069674, whole genome shotgun sequence.
* Block 274 <=== 265	USER>>FN645461.1/27500-27112	  389   [+0+] FN645461.1/27500-27112 Bartonella rochalimae ATCC BAA-1498 Contig7, whole genome shotgun sequence
* Block 275 <=== 411	USER>>AAZE01000014.1/9233-9609	  377   [+2+] AAZE01000014.1/9233-9609 Haemophilus influenzae R3021 ctg15, whole genome shotgun sequence.
* Block 276 <=== 415	USER>>AE016827.1/976620-977008	  389   [+0+] AE016827.1/976620-977008 Mannheimia succiniciproducens MBEL55E, complete genome.
* Block 277 <=== 414	USER>>AB047587.1/444-873	  430   [+0+] AB047587.1/444-873 Vibrio natriegens rnpB, ORF1, ORF2 genes, partial cds.
* Block 278 <=== 320	USER>>FN545251.1/72393-72768	  376   [+0+] FN545251.1/72393-72768 Arsenophonus nasoniae whole genome shotgun assembly, contig scaffold01110
* Block 279 <=== 418	USER>>ABKM01000005.1/33354-32974	  381   [+1+] ABKM01000005.1/33354-32974 Haemophilus parasuis 29755 ctg_1000028, whole genome shotgun sequence.
* Block 280 <=== 419	USER>>AERE01000036.1/650-312	  339   [+3+] AERE01000036.1/650-312 Moraxella catarrhalis 103P14B1 ctg00049, whole genome shotgun sequence.
* Block 281 <=== 420	USER>>CP002209.1/368225-368608	  384   [+0+] CP002209.1/368225-368608 Ferrimonas balearica DSM 9799, complete genome.
* Block 282 <=== 416	USER>>ADOF01000019.1/11774-12160	  387   [+3+] ADOF01000019.1/11774-12160 Actinobacillus pleuropneumoniae serovar 4 str. M62 contig00011, whole genome shotgun sequence.
* Block 283 <=== 264	USER>>AASZ01001969.1/2168-2560	  393   [+0+] AASZ01001969.1/2168-2560 Environmental sequence GutlessWorm_Cont1969, whole genome shotgun sequence.
* Block 284 <=== 318	USER>>AE017282.2/2358615-2358258	  358   [+0+] AE017282.2/2358615-2358258 Methylococcus capsulatus str. Bath, complete genome.
* Block 285 <=== 221	USER>>CP002290.1/4730816-4730441	  376   [+1+] CP002290.1/4730816-4730441 Pseudomonas putida BIRD-1, complete genome.
* Block 286 <=== 316	USER>>ADBS01000001.1/3231686-3232115	  430   [+0+] ADBS01000001.1/3231686-3232115 Photobacterium damselae subsp. damselae CIP 102761 Contig58, whole genome shotgun sequence.
* Block 287 <=== 315	USER>>AACY020313281.1/1593-1243	  351   [+0+] AACY020313281.1/1593-1243 Marine metagenome 1096626391417, whole genome shotgun sequence.
* Block 288 <=== 407	USER>>AACY023728269.1/341-8	  334   [+0+] AACY023728269.1/341-8 Marine metagenome ctg_1101668535620, whole genome shotgun sequence.
