 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 156 <=== 148	USER>>CP000544.1/2306477-2306833	  357   [+0+] CP000544.1/2306477-2306833 Halorhodospira halophila SL1, complete genome.
* Block 157 <=== 242	USER>>CACX01001917.1/349991-350362	  372   [+0+] CACX01001917.1/349991-350362 Strongyloides ratti, WGS project CACX01000000 data, strain ED321 Heterogonic, contig RATTI_contig_74372
* Block 158 <=== 241	USER>>JN191174.1/367-1	  367   [+0+] JN191174.1/367-1 Legionella sp. LegM ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 159 <=== 145	USER>>CP002870.1/4945698-4945339	  360   [+0+] CP002870.1/4945698-4945339 Pseudomonas putida S16, complete genome.
* Block 160 <=== 245	USER>>CT468135.1/3254372-3253993	  380   [+0+] CT468135.1/3254372-3253993 Erwinia tasmaniensis strain ET1/99 complete chromosome.
* Block 161 <=== 244	USER>>AEAJ01000077.1/1913-1556	  358   [+0+] AEAJ01000077.1/1913-1556 Pseudomonas syringae Cit 7 contig1.77, whole genome shotgun sequence.
* Block 162 <=== 249	USER>>CP002557.1/1606512-1606174	  339   [+15+] CP002557.1/1606512-1606174 Francisella cf. novicida Fx1, complete genome.
* Block 163 <=== 483	USER>>FN543502.1/4996309-4996687	  379   [+0+] FN543502.1/4996309-4996687 Citrobacter rodentium ICC168, complete genome
* Block 164 <=== 28	USER>>AAFZ01004096.1/370-746	  377   [+0+] AAFZ01004096.1/370-746 Metagenome sequence AHAA509.g1, whole genome shotgun sequence.
* Block 165 <=== 30	USER>>BX897700.1/1054739-1054348	  392   [+0+] BX897700.1/1054739-1054348 Bartonella quintana str. Toulouse, complete genome
* Block 166 <=== 27	USER>>ABXL01000046.1/118456-118851	  396   [+0+] ABXL01000046.1/118456-118851 Pseudovibrio sp. JE062 ctg_1106541214814, whole genome shotgun sequence.
* Block 167 <=== 193	USER>>ACVD01000053.1/26698-27043	  346   [+0+] ACVD01000053.1/26698-27043 Acidithiobacillus caldus ATCC 51756 02162006.asm.C53, whole genome shotgun sequence.
* Block 168 <=== 277	USER>>AFWF01000007.1/23166-23597	  432   [+0+] AFWF01000007.1/23166-23597 Vibrio ichthyoenteri ATCC 700023 VII00023_104, whole genome shotgun sequence.
* Block 169 <=== 168	USER>>CP002479.1/4558575-4558181	  395   [+0+] CP002479.1/4558575-4558181 Geobacter sp. M18, complete genome.
* Block 170 <=== 91	USER>>CP002086.1/224405-224758	  354   [+0+] CP002086.1/224405-224758 Nitrosococcus watsoni C-113, complete genome.
* Block 171 <=== 580	USER>>CP000020.2/2483732-2483324	  409   [+1+] CP000020.2/2483732-2483324 Vibrio fischeri ES114 chromosome I, complete sequence.
* Block 172 <=== 87	USER>>CP002339.1/3269268-3268919	  350   [+0+] CP002339.1/3269268-3268919 Alteromonas sp. SN2, complete genome.
* Block 173 <=== 88	USER>>AFRS01000305.1/13904-14283	  380   [+1+] AFRS01000305.1/13904-14283 Pasteurella multocida subsp. multocida str. Anand1_goat contig59, whole genome shotgun sequence.
* Block 174 <=== 89	USER>>ACPO01000015.1/82006-81651	  356   [+3+] ACPO01000015.1/82006-81651 Acinetobacter radioresistens SH164 cont1.15, whole genome shotgun sequence.
* Block 175 <=== 186	USER>>ABQB01000443.1/6442-6092	  351   [+2+] ABQB01000443.1/6442-6092 Alteromonas macleodii ATCC 27126 contig000443, whole genome shotgun sequence.
* Block 176 <=== 185	USER>>AFHT01000071.1/11303-10932	  372   [+0+] AFHT01000071.1/11303-10932 Psychrobacter sp. 1501(2011) contig00071, whole genome shotgun sequence.
* Block 177 <=== 183	USER>>FM162591.1/4237985-4237611	  375   [+0+] FM162591.1/4237985-4237611 Photorhabdus asymbiotica ATCC43949 complete genome
* Block 178 <=== 284	USER>>AFNK01000071.1/108658-108282	  377   [+0+] AFNK01000071.1/108658-108282 Haemophilus [parainfluenzae] CCTG 13788 contig00181, whole genome shotgun sequence.
* Block 179 <=== 184	USER>>AE014299.1/307499-307852	  354   [+0+] AE014299.1/307499-307852 Shewanella oneidensis MR-1, complete genome.
* Block 180 <=== 281	USER>>BADT01000059.1/4424-4800	  377   [+1+] BADT01000059.1/4424-4800 Pseudoalteromonas sp. BSi20652 DNA, contig: CTG059.
* Block 181 <=== 276	USER>>CR954246.1/2675114-2674750	  365   [+0+] CR954246.1/2675114-2674750 Pseudoalteromonas haloplanktis str. TAC125 chromosome I, complete sequence.
* Block 182 <=== 353	USER>>AACY021069675.1/303-696	  394   [+0+] AACY021069675.1/303-696 Marine metagenome 1569377, whole genome shotgun sequence.
* Block 183 <=== 275	USER>>AEAO01000555.1/5030-4673	  358   [+1+] AEAO01000555.1/5030-4673 Pseudomonas syringae pv. aceris str. M302273PT contig25.10, whole genome shotgun sequence.
* Block 184 <=== 176	USER>>CP000783.1/3478414-3478038	  377   [+0+] CP000783.1/3478414-3478038 Cronobacter sakazakii ATCC BAA-894, complete genome.
* Block 185 <=== 187	USER>>ADMT01000116.1/7245-7600	  356   [+1+] ADMT01000116.1/7245-7600 Acinetobacter haemolyticus ATCC 19194 contig00177, whole genome shotgun sequence.
* Block 186 <=== 188	USER>>CP000681.1/4300860-4300509	  352   [+2+] CP000681.1/4300860-4300509 Shewanella putrefaciens CN-32, complete genome.
* Block 187 <=== 280	USER>>AEJP01000066.1/1886-2274	  389   [+9+] AEJP01000066.1/1886-2274 Aggregatibacter actinomycetemcomitans serotype b str. SCC1398 contig00103, whole genome shotgun sequence.
* Block 188 <=== 76	USER>>JN191173.1/359-1	  359   [+0+] JN191173.1/359-1 Legionella sp. LegA ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 189 <=== 167	USER>>M19024.1/1-354	  354   [+0+] M19024.1/1-354 P.fluorescens ribonuclease P RNA gene.
* Block 190 <=== 98	USER>>ADBW01000077.1/5783-6160	  378   [+1+] ADBW01000077.1/5783-6160 Onchocerca volvulus cont1.77, whole genome shotgun sequence.
* Block 191 <=== 77	USER>>AATY01000031.1/28821-29222	  402   [+0+] AATY01000031.1/28821-29222 Vibrio cholerae AM-19226 gcontig_1101953438442, whole genome shotgun sequence.
* Block 192 <=== 379	USER>>AFXB01000010.1/48988-49378	  391   [+0+] AFXB01000010.1/48988-49378 SAR 116 cluster alpha proteobacterium HIMB100 contig10, whole genome shotgun sequence.
* Block 193 <=== 78	USER>>AGIB01000062.1/106517-106887	  371   [+0+] AGIB01000062.1/106517-106887 Halomonas sp. HAL1 contig00064, whole genome shotgun sequence.
* Block 194 <=== 285	USER>>AGQZ01000084.1/12360-12730	  371   [+0+] AGQZ01000084.1/12360-12730 Halomonas boliviensis LC1 Scaffold4_12, whole genome shotgun sequence.
* Block 195 <=== 69	USER>>CR628336.1/1922955-1922583	  373   [+0+] CR628336.1/1922955-1922583 Legionella pneumophila str. Paris complete genome
* Block 196 <=== 57	USER>>AATN01000057.1/13140-13504	  365   [+0+] AATN01000057.1/13140-13504 Environmental sequence ctg11589, whole genome shotgun sequence.
* Block 197 <=== 463	USER>>CP001390.1/835755-836131	  377   [+0+] CP001390.1/835755-836131 Geobacter sp. FRC-32, complete genome.
* Block 198 <=== 126	USER>>AE017282.2/2358615-2358258	  358   [+0+] AE017282.2/2358615-2358258 Methylococcus capsulatus str. Bath, complete genome.
* Block 199 <=== 127	USER>>AAQJ02000001.1/918442-918085	  358   [+0+] AAQJ02000001.1/918442-918085 Rickettsiella grylli gcontig_637, whole genome shotgun sequence.
* Block 200 <=== 36	USER>>CP000285.1/2476039-2475686	  354   [+0+] CP000285.1/2476039-2475686 Chromohalobacter salexigens DSM 3043, complete genome.
* Block 201 <=== 38	USER>>AACY023175442.1/436-103	  334   [+0+] AACY023175442.1/436-103 Marine metagenome ctg_1101667582793, whole genome shotgun sequence.
* Block 202 <=== 25	USER>>CP000934.1/1090630-1090999	  370   [+0+] CP000934.1/1090630-1090999 Cellvibrio japonicus Teda107, complete genome.
* Block 203 <=== 124	USER>>CP000155.1/6015382-6015017	  366   [+0+] CP000155.1/6015382-6015017 Hahella chejuensis KCTC 2396, complete genome.
* Block 204 <=== 24	USER>>AACY020349297.1/355-11	  345   [+0+] AACY020349297.1/355-11 Marine metagenome 1096626430986, whole genome shotgun sequence.
* Block 205 <=== 223	USER>>ACPL01000061.1/1425-1802	  378   [+0+] ACPL01000061.1/1425-1802 Acinetobacter johnsonii SH046 cont1.61, whole genome shotgun sequence.
* Block 206 <=== 224	USER>>AACY020185705.1/184-533	  350   [+0+] AACY020185705.1/184-533 Marine metagenome 1096626215330, whole genome shotgun sequence.
* Block 207 <=== 382	USER>>AP007255.1/4237307-4237707	  401   [+0+] AP007255.1/4237307-4237707 Magnetospirillum magneticum AMB-1 DNA, complete genome.
* Block 208 <=== 420	USER>>AEFB01001433.1/818-473	  346   [+0+] AEFB01001433.1/818-473 Acidithiobacillus sp. GGI-221 contig_1433, whole genome shotgun sequence.
* Block 209 <=== 322	USER>>CP000749.1/2967653-2967305	  349   [+0+] CP000749.1/2967653-2967305 Marinomonas sp. MWYL1, complete genome.
* Block 210 <=== 321	USER>>AE013598.1/4094558-4094209	  350   [+0+] AE013598.1/4094558-4094209 Xanthomonas oryzae pv. oryzae KACC10331, complete genome.
* Block 211 <=== 320	USER>>CP001616.1/482441-482821	  381   [+0+] CP001616.1/482441-482821 Tolumonas auensis DSM 9187, complete genome.
* Block 212 <=== 319	USER>>AACY023812759.1/945-1292	  348   [+0+] AACY023812759.1/945-1292 Marine metagenome ctg_1101668620110, whole genome shotgun sequence.
* Block 213 <=== 418	USER>>AACY020740240.1/826-449	  378   [+2+] AACY020740240.1/826-449 Marine metagenome 1092256019655, whole genome shotgun sequence.
* Block 214 <=== 419	USER>>AE016827.1/976620-977008	  389   [+0+] AE016827.1/976620-977008 Mannheimia succiniciproducens MBEL55E, complete genome.
* Block 215 <=== 364	USER>>CP001751.1/2569672-2569281	  392   [+0+] CP001751.1/2569672-2569281 Candidatus Puniceispirillum marinum IMCC1322, complete genome.
* Block 216 <=== 75	USER>>CP001798.1/491980-492330	  351   [+0+] CP001798.1/491980-492330 Nitrosococcus halophilus Nc4, complete genome.
* Block 217 <=== 221	USER>>ABVX01000010.1/41280-41658	  379   [+4+] ABVX01000010.1/41280-41658 Pectobacterium carotovorum subsp. brasiliensis PBR1692 0009_0008_Sequence00094, whole genome shotgun sequence.
* Block 218 <=== 125	USER>>AEAE01000322.1/23563-23206	  358   [+4+] AEAE01000322.1/23563-23206 Pseudomonas syringae pv. morsprunorum str. M302280PT contig15.3, whole genome shotgun sequence.
* Block 219 <=== 192	USER>>CP002526.1/846413-846800	  388   [+0+] CP002526.1/846413-846800 Glaciecola sp. 4H-3-7+YE-5, complete genome.
* Block 220 <=== 100	USER>>ACKY01000130.1/115817-116152	  336   [+0+] ACKY01000130.1/115817-116152 Cardiobacterium hominis ATCC 15826 contig00208, whole genome shotgun sequence.
* Block 221 <=== 166	USER>>CP000304.1/1180839-1181198	  360   [+0+] CP000304.1/1180839-1181198 Pseudomonas stutzeri A1501, complete genome.
* Block 222 <=== 220	USER>>ABST01000001.1/214622-214276	  347   [+0+] ABST01000001.1/214622-214276 Glaciecola sp. HTCC2999 ctg1100007007369, whole genome shotgun sequence.
* Block 223 <=== 314	USER>>FN545251.1/72393-72768	  376   [+0+] FN545251.1/72393-72768 Arsenophonus nasoniae whole genome shotgun assembly, contig scaffold01110
* Block 224 <=== 315	USER>>ADND01152599.1/4652-4305	  348   [+0+] ADND01152599.1/4652-4305 Lepeophtheirus salmonis strain Pacific Contig_154449, whole genome shotgun sequence.
* Block 225 <=== 316	USER>>AGIG01000007.1/198132-197793	  340   [+0+] AGIG01000007.1/198132-197793 Gamma proteobacterium HIMB30 contig00007, whole genome shotgun sequence.
* Block 226 <=== 248	USER>>AGEX01000002.1/113628-113276	  353   [+2+] AGEX01000002.1/113628-113276 Shewanella baltica OS625 ctg157, whole genome shotgun sequence.
* Block 227 <=== 416	USER>>CP002583.1/2798418-2798071	  348   [+0+] CP002583.1/2798418-2798071 Marinomonas mediterranea MMB-1, complete genome.
* Block 228 <=== 417	USER>>ADOB01000003.1/41055-40667	  389   [+2+] ADOB01000003.1/41055-40667 Aggregatibacter actinomycetemcomitans D17P-2 contig00003, whole genome shotgun sequence.
* Block 229 <=== 413	USER>>AACY022612700.1/884-462	  423   [+0+] AACY022612700.1/884-462 Marine metagenome ctg_1101667020051, whole genome shotgun sequence.
* Block 230 <=== 253	USER>>FN667742.1/4012876-4012489	  388   [+0+] FN667742.1/4012876-4012489 Xenorhabdus nematophila ATCC 19061 chromosome, complete genome
* Block 231 <=== 254	USER>>ADND01068362.1/460-98	  363   [+0+] ADND01068362.1/460-98 Lepeophtheirus salmonis strain Pacific Contig_069204, whole genome shotgun sequence.
* Block 232 <=== 154	USER>>AEAN01000921.1/1681-1324	  358   [+0+] AEAN01000921.1/1681-1324 Pseudomonas syringae pv. aptata str. DSM 50252 contig21.20, whole genome shotgun sequence.
* Block 233 <=== 189	USER>>ADGB01000013.1/25086-24729	  358   [+4+] ADGB01000013.1/25086-24729 Pseudomonas syringae pv. syringae 642 contig_13, whole genome shotgun sequence.
* Block 234 <=== 412	USER>>BADY01000032.1/4496-4875	  380   [+0+] BADY01000032.1/4496-4875 Pseudoalteromonas sp. BSi20495 DNA, contig: CTG032.
* Block 235 <=== 389	USER>>CP003069.1/2051272-2050871	  402   [+0+] CP003069.1/2051272-2050871 Vibrio cholerae O1 str. 2010EL-1786 chromosome 1, complete sequence.
* Block 236 <=== 390	USER>>CP003093.2/399777-400135	  359   [+0+] CP003093.2/399777-400135 Pseudoxanthomonas spadix BD-a59, complete genome.
* Block 237 <=== 437	USER>>AACY020303924.1/1124-778	  347   [+0+] AACY020303924.1/1124-778 Marine metagenome 1096626381301, whole genome shotgun sequence.
* Block 238 <=== 291	USER>>AAFZ01008594.1/724-345	  380   [+1+] AAFZ01008594.1/724-345 Metagenome sequence AHAA15865.x1, whole genome shotgun sequence.
* Block 239 <=== 195	USER>>AFIG01000001.1/2223367-2223014	  354   [+0+] AFIG01000001.1/2223367-2223014 Methylophaga aminisulfidivorans MP 54_1, whole genome shotgun sequence.
* Block 240 <=== 194	USER>>ACZR01000014.1/136019-135641	  379   [+0+] ACZR01000014.1/136019-135641 Pasteurella dagmatis ATCC 43325 contig00015, whole genome shotgun sequence.
* Block 241 <=== 293	USER>>CP001654.1/4206298-4205920	  379   [+0+] CP001654.1/4206298-4205920 Dickeya dadantii Ech703, complete genome.
* Block 242 <=== 294	USER>>ABXV02000022.1/21580-21207	  374   [+0+] ABXV02000022.1/21580-21207 Providencia rustigianii DSM 4541 P_rustigianii-1.0.1_Cont1.8, whole genome shotgun sequence.
* Block 243 <=== 393	USER>>AM286690.1/644585-644964	  380   [+0+] AM286690.1/644585-644964 Alcanivorax borkumensis SK2, complete genome
* Block 244 <=== 378	USER>>AACY020384563.1/686-343	  344   [+3+] AACY020384563.1/686-343 Marine metagenome 1096626486067, whole genome shotgun sequence.
* Block 245 <=== 95	USER>>AANE01000023.1/29684-29331	  354   [+0+] AANE01000023.1/29684-29331 Marinomonas sp. MED121 1099517007703, whole genome shotgun sequence.
* Block 246 <=== 200	USER>>AACY021410446.1/503-867	  365   [+0+] AACY021410446.1/503-867 Marine metagenome 2137546, whole genome shotgun sequence.
* Block 247 <=== 111	USER>>AFDJ01000072.1/25013-24664	  350   [+3+] AFDJ01000072.1/25013-24664 Xylella fastidiosa EB92.1 contig00089, whole genome shotgun sequence.
* Block 248 <=== 108	USER>>AGVT01000009.1/89239-89592	  354   [+1+] AGVT01000009.1/89239-89592 Fluoribacter dumoffii Tex-KL contig9, whole genome shotgun sequence.
* Block 249 <=== 109	USER>>AEWE01000570.1/649-289	  361   [+2+] AEWE01000570.1/649-289 Pseudomonas sp. TJI-51 contig233.5, whole genome shotgun sequence.
* Block 250 <=== 208	USER>>AFNV01000021.1/72285-72638	  354   [+0+] AFNV01000021.1/72285-72638 Salinisphaera shabanensis E1L3A Contig21, whole genome shotgun sequence.
* Block 251 <=== 438	USER>>AACY023936451.1/1692-1354	  339   [+0+] AACY023936451.1/1692-1354 Marine metagenome ctg_1101668743802, whole genome shotgun sequence.
* Block 252 <=== 373	USER>>AACY020434766.1/3286-3631	  346   [+0+] AACY020434766.1/3286-3631 Marine metagenome 1096626832295, whole genome shotgun sequence.
* Block 253 <=== 351	USER>>AACY020304218.1/1921-1547	  375   [+0+] AACY020304218.1/1921-1547 Marine metagenome 1096626381624, whole genome shotgun sequence.
* Block 254 <=== 362	USER>>BABW01000812.1/461-70	  392   [+0+] BABW01000812.1/461-70 Acetobacter aceti NBRC 14818 DNA, contig: C00812.
* Block 255 <=== 347	USER>>CP000633.1/2425356-2424957	  400   [+0+] CP000633.1/2425356-2424957 Agrobacterium vitis S4 chromosome 1, complete sequence.
* Block 256 <=== 422	USER>>ACCY01000006.1/378-36	  343   [+0+] ACCY01000006.1/378-36 Gamma proteobacterium NOR51-B ctg_1109846220906, whole genome shotgun sequence.
* Block 257 <=== 423	USER>>ACPY01000060.1/1054-1480	  427   [+2+] ACPY01000060.1/1054-1480 Xanthomonas fuscans subsp. aurantifolii str. ICPB 10535 xauc_ctg1062_0, whole genome shotgun sequence.
* Block 258 <=== 424	USER>>ACCV01000083.1/5167-5609	  443   [+0+] ACCV01000083.1/5167-5609 Vibrio parahaemolyticus 16 ctg_1108854221692, whole genome shotgun sequence.
* Block 259 <=== 343	USER>>CP000453.1/2510108-2509745	  364   [+0+] CP000453.1/2510108-2509745 Alkalilimnicola ehrlichii MLHE-1, complete genome.
* Block 260 <=== 366	USER>>AFPQ01002907.1/32573-32160	  414   [+0+] AFPQ01002907.1/32573-32160 Drosophila eugracilis ctg7180000377257, whole genome shotgun sequence.
* Block 261 <=== 428	USER>>BX571872.1/169334-168958	  377   [+0+] BX571872.1/169334-168958 Photorhabdus luminescens subsp. laumondii TTO1 complete genome; segment 14/17
* Block 262 <=== 427	USER>>AGFD01000056.1/19426-19067	  360   [+0+] AGFD01000056.1/19426-19067 Thiorhodospira sibirica ATCC 700588 ctg234, whole genome shotgun sequence.
* Block 263 <=== 346	USER>>CP002431.1/345457-345818	  362   [+0+] CP002431.1/345457-345818 Desulfovibrio aespoeensis Aspo-2, complete genome.
* Block 264 <=== 363	USER>>AACY023461782.1/480-867	  388   [+1+] AACY023461782.1/480-867 Marine metagenome ctg_1101668269133, whole genome shotgun sequence.
* Block 265 <=== 357	USER>>AFFH01007497.1/10876-11303	  428   [+3+] AFFH01007497.1/10876-11303 Drosophila kikkawai ctg7180000296842, whole genome shotgun sequence.
* Block 266 <=== 350	USER>>BAAX01018118.1/17-376	  360   [+0+] BAAX01018118.1/17-376 Human gut metagenome DNA, contig sequence: F2-V_018118.
* Block 267 <=== 306	USER>>CP001600.1/604777-605155	  379   [+0+] CP001600.1/604777-605155 Edwardsiella ictaluri 93-146, complete genome.
* Block 268 <=== 307	USER>>AAOF01000005.1/51333-50979	  355   [+0+] AAOF01000005.1/51333-50979 Nitrococcus mobilis Nb-231 1099646003868, whole genome shotgun sequence.
* Block 269 <=== 158	USER>>AEVO01000064.1/4901-5273	  373   [+0+] AEVO01000064.1/4901-5273 Succinatimonas hippei YIT 12066 S_hippeiYIT12066-1.0_Cont140.1, whole genome shotgun sequence.
* Block 270 <=== 26	USER>>AACY021730969.1/118-452	  335   [+2+] AACY021730969.1/118-452 Marine metagenome 705663, whole genome shotgun sequence.
* Block 271 <=== 317	USER>>AACY022653613.1/645-307	  339   [+0+] AACY022653613.1/645-307 Marine metagenome ctg_1101667060964, whole genome shotgun sequence.
* Block 272 <=== 482	USER>>AACY022354683.1/457-79	  379   [+0+] AACY022354683.1/457-79 Marine metagenome 1417098, whole genome shotgun sequence.
* Block 273 <=== 466	USER>>CP000473.1/5196142-5195786	  357   [+0+] CP000473.1/5196142-5195786 Solibacter usitatus Ellin6076, complete genome.
* Block 274 <=== 110	USER>>ACZG01000002.1/726146-726502	  357   [+1+] ACZG01000002.1/726146-726502 Legionella longbeachae D-4968 Cont_LLB_02, whole genome shotgun sequence.
* Block 275 <=== 228	USER>>ABIC01000035.1/35902-36261	  360   [+0+] ABIC01000035.1/35902-36261 Shewanella benthica KT99 1099576005633, whole genome shotgun sequence.
* Block 276 <=== 149	USER>>AAAM03000020.1/32332-32682	  351   [+0+] AAAM03000020.1/32332-32682 Xylella fastidiosa Ann-1 ctg_253, whole genome shotgun sequence.
* Block 277 <=== 267	USER>>AGBG01000003.1/46696-47046	  351   [+0+] AGBG01000003.1/46696-47046 Ectothiorhodospira sp. PHS-1 contig003, whole genome shotgun sequence.
* Block 278 <=== 142	USER>>AACY023355513.1/1111-769	  343   [+0+] AACY023355513.1/1111-769 Marine metagenome ctg_1101668162864, whole genome shotgun sequence.
* Block 279 <=== 132	USER>>AAAM03000022.1/26463-26114	  350   [+2+] AAAM03000022.1/26463-26114 Xylella fastidiosa Ann-1 ctg_227, whole genome shotgun sequence.
* Block 280 <=== 63	USER>>AACY020292334.1/1310-960	  351   [+0+] AACY020292334.1/1310-960 Marine metagenome 1096626368299, whole genome shotgun sequence.
* Block 281 <=== 56	USER>>CP000388.1/820654-821039	  386   [+0+] CP000388.1/820654-821039 Pseudoalteromonas atlantica T6c, complete genome.
* Block 282 <=== 415	USER>>ABWL02000026.1/153362-153738	  377   [+2+] ABWL02000026.1/153362-153738 Citrobacter youngae ATCC 29220 C_sp-1.0.1_Cont4.2, whole genome shotgun sequence.
* Block 283 <=== 414	USER>>FP929140.1/808485-808833	  349   [+0+] FP929140.1/808485-808833 gamma proteobacterium HdN1, complete genome.
* Block 284 <=== 308	USER>>ACPN01000095.1/13391-13014	  378   [+0+] ACPN01000095.1/13391-13014 Acinetobacter lwoffii SH145 cont1.95, whole genome shotgun sequence.
* Block 285 <=== 406	USER>>AEXB01000111.1/10324-9948	  377   [+16+] AEXB01000111.1/10324-9948 Enterobacter mori LMG 25706 ENTMOcontig111, whole genome shotgun sequence.
* Block 286 <=== 398	USER>>AACY023859874.1/815-431	  385   [+0+] AACY023859874.1/815-431 Marine metagenome ctg_1101668667225, whole genome shotgun sequence.
