 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
* Block 489 <=== 500	USER>>seq502	   79   rfam
* Block 490 <=== 499	USER>>seq501	   79   rfam
* Block 491 <=== 498	USER>>seq500	   79   rfam
* Block 492 <=== 497	USER>>seq499	   79   rfam
* Block 493 <=== 496	USER>>seq498	   79   rfam
* Block 494 <=== 495	USER>>seq497	   79   rfam
* Block 495 <=== 494	USER>>seq496	   79   rfam
* Block 496 <=== 493	USER>>seq495	   79   rfam
* Block 497 <=== 492	USER>>seq494	   79   rfam
* Block 498 <=== 491	USER>>seq493	   79   rfam
* Block 499 <=== 490	USER>>seq492	   79   rfam
* Block 500 <=== 489	USER>>seq491	   79   rfam
* Block 501 <=== 488	USER>>seq490	   79   rfam
* Block 502 <=== 487	USER>>seq489	   79   rfam
* Block 503 <=== 486	USER>>seq488	   79   rfam
* Block 504 <=== 485	USER>>seq487	   79   rfam
* Block 505 <=== 484	USER>>seq486	   79   rfam
* Block 506 <=== 483	USER>>seq485	   79   rfam
* Block 507 <=== 482	USER>>seq484	   79   rfam
* Block 508 <=== 481	USER>>seq483	   79   rfam
* Block 509 <=== 479	USER>>seq481	   79   rfam
* Block 510 <=== 480	USER>>seq482	   79   rfam
* Block 511 <=== 478	USER>>seq480	   79   rfam
* Block 512 <=== 533	USER>>seq535	   71   rfam
* Block 513 <=== 512	USER>>seq514	   74   rfam
* Block 514 <=== 521	USER>>seq523	   69   rfam
* Block 515 <=== 519	USER>>seq521	   69   rfam
* Block 516 <=== 522	USER>>seq524	   69   rfam
* Block 517 <=== 523	USER>>seq525	   69   rfam
* Block 518 <=== 524	USER>>seq526	   69   rfam
* Block 519 <=== 525	USER>>seq527	   69   rfam
* Block 520 <=== 526	USER>>seq528	   69   rfam
* Block 521 <=== 527	USER>>seq529	   69   rfam
* Block 522 <=== 528	USER>>seq530	   69   rfam
* Block 523 <=== 529	USER>>seq531	   69   rfam
* Block 524 <=== 530	USER>>seq532	   69   rfam
* Block 525 <=== 531	USER>>seq533	   69   rfam
* Block 526 <=== 520	USER>>seq522	   69   rfam
* Block 527 <=== 538	USER>>seq540	   74   rfam
* Block 528 <=== 540	USER>>seq542	   74   rfam
* Block 529 <=== 537	USER>>seq539	   75   rfam
* Block 530 <=== 539	USER>>seq541	   74   rfam
* Block 531 <=== 513	USER>>seq515	   74   rfam
* Block 532 <=== 511	USER>>seq513	   74   rfam
* Block 533 <=== 502	USER>>seq504	   64   rfam
* Block 534 <=== 518	USER>>seq520	   73   rfam
* Block 535 <--- 510	USER>>seq512	   78   rfam
* Block 536 <=== 536	USER>>seq538	   66   rfam
* Block 537 <=== 534	USER>>seq536	   65   rfam
* Block 538 <=== 532	USER>>seq534	   66   rfam
* Block 539 <=== 535	USER>>seq537	   66   rfam
* Block 540 <=== 541	USER>>seq543	   74   rfam
* Block 541 <=== 542	USER>>seq544	   74   rfam
* Block 542 <=== 543	USER>>seq545	   74   rfam
* Block 543 <=== 544	USER>>seq546	   74   rfam
* Block 544 <=== 545	USER>>seq547	   74   rfam
* Block 545 <=== 546	USER>>seq548	   74   rfam
* Block 546 <=== 547	USER>>seq549	   74   rfam
* Block 547 <=== 548	USER>>seq550	   74   rfam
* Block 548 <=== 549	USER>>seq551	   74   rfam
* Block 549 <=== 550	USER>>seq552	   74   rfam
* Block 550 <=== 551	USER>>seq553	   74   rfam
* Block 551 <=== 552	USER>>seq554	   74   rfam
* Block 552 <=== 553	USER>>seq555	   74   rfam
* Block 553 <=== 554	USER>>seq556	   74   rfam
* Block 554 <=== 555	USER>>seq557	   74   rfam
* Block 555 <=== 556	USER>>seq558	   74   rfam
* Block 556 <=== 557	USER>>seq559	   74   rfam
* Block 557 <=== 558	USER>>seq560	   74   rfam
* Block 558 <=== 559	USER>>seq561	   74   rfam
* Block 559 <=== 560	USER>>seq562	   74   rfam
* Block 560 <=== 561	USER>>seq563	   74   rfam
* Block 561 <=== 562	USER>>seq564	   74   rfam
* Block 562 <=== 563	USER>>seq565	   74   rfam
* Block 563 <=== 564	USER>>seq566	   74   rfam
* Block 564 <=== 565	USER>>seq567	   74   rfam
* Block 565 <=== 566	USER>>seq568	   74   rfam
* Block 566 <=== 567	USER>>seq569	   74   rfam
* Block 567 <=== 568	USER>>seq570	   74   rfam
* Block 568 <=== 569	USER>>seq571	   74   rfam
* Block 569 <=== 570	USER>>seq572	   74   rfam
* Block 570 <=== 571	USER>>seq573	   74   rfam
* Block 571 <=== 572	USER>>seq574	   74   rfam
* Block 572 <=== 573	USER>>seq575	   74   rfam
* Block 573 <=== 574	USER>>seq576	   74   rfam
* Block 574 <=== 575	USER>>seq577	   74   rfam
* Block 575 <=== 576	USER>>seq578	   74   rfam
* Block 576 <=== 577	USER>>seq579	   74   rfam
* Block 577 <=== 578	USER>>seq580	   74   rfam
* Block 578 <=== 579	USER>>seq581	   74   rfam
* Block 579 <=== 580	USER>>seq582	   74   rfam
* Block 580 <=== 581	USER>>seq583	   74   rfam
* Block 581 <=== 582	USER>>seq584	   74   rfam
* Block 582 <=== 583	USER>>seq585	   74   rfam
* Block 583 <=== 584	USER>>seq586	   74   rfam
* Block 584 <=== 585	USER>>seq587	   74   rfam
* Block 585 <=== 586	USER>>seq588	   74   rfam
* Block 586 <=== 588	USER>>seq590	   74   rfam
* Block 587 <=== 589	USER>>seq591	   74   rfam
* Block 588 <=== 590	USER>>seq592	   74   rfam
* Block 589 <=== 591	USER>>seq593	   74   rfam
* Block 590 <=== 612	USER>>seq615	   79   rfam
* Block 591 <=== 613	USER>>seq616	   66   rfam
* Block 592 <=== 614	USER>>seq617	   66   rfam
* Block 593 <=== 623	USER>>seq626	   66   rfam
* Block 594 <=== 625	USER>>seq628	   66   rfam
* Block 595 <=== 622	USER>>seq625	   66   rfam
* Block 596 <=== 624	USER>>seq627	   66   rfam
* Block 597 <=== 621	USER>>seq624	   63   rfam
* Block 598 <=== 615	USER>>seq618	   66   rfam
* Block 599 <=== 634	USER>>seq637	   66   rfam
* Block 600 <=== 633	USER>>seq636	   65   rfam
* Block 601 <=== 631	USER>>seq634	   66   rfam
* Block 602 <=== 638	USER>>seq641	   66   rfam
* Block 603 <=== 640	USER>>seq643	   66   rfam
* Block 604 <=== 637	USER>>seq640	   66   rfam
* Block 605 <=== 639	USER>>seq642	   66   rfam
* Block 606 <=== 641	USER>>seq644	   63   rfam
* Block 607 <=== 636	USER>>seq639	   66   rfam
* Block 608 <=== 635	USER>>seq638	   66   rfam
* Block 609 <=== 606	USER>>seq608	   66   rfam
* Block 610 <=== 642	USER>>seq645	   63   rfam
* Block 611 <=== 630	USER>>seq633	   66   rfam
* Block 612 <=== 652	USER>>seq655	   66   rfam
* Block 613 <=== 649	USER>>seq652	   66   rfam
* Block 614 <=== 650	USER>>seq653	   65   rfam
* Block 615 <=== 651	USER>>seq654	   64   rfam
* Block 616 <=== 653	USER>>seq656	   65   rfam
* Block 617 <=== 655	USER>>seq658	   65   rfam
* Block 618 <=== 654	USER>>seq657	   65   rfam
* Block 619 <=== 657	USER>>seq660	   65   rfam
* Block 620 <=== 656	USER>>seq659	   65   rfam
* Block 621 <=== 605	USER>>seq607	   64   rfam
* Block 622 <=== 603	USER>>seq605	   64   rfam
* Block 623 <=== 601	USER>>seq603	   65   rfam
* Block 624 <=== 604	USER>>seq606	   64   rfam
* Block 625 <=== 593	USER>>seq595	   66   rfam
* Block 626 <=== 587	USER>>seq589	   66   rfam
* Block 627 <=== 629	USER>>seq632	   66   rfam
* Block 628 <=== 597	USER>>seq599	   70   rfam
* Block 629 <=== 592	USER>>seq594	   70   rfam
* Block 630 <=== 645	USER>>seq648	   66   rfam
* Block 631 <=== 647	USER>>seq650	   66   rfam
* Block 632 <=== 648	USER>>seq651	   66   rfam
* Block 633 <=== 646	USER>>seq649	   66   rfam
* Block 634 <=== 644	USER>>seq647	   66   rfam
* Block 635 <=== 596	USER>>seq598	   77   rfam
* Block 636 <=== 608	USER>>seq610	   83   rfam
* Block 637 <=== 594	USER>>seq596	   78   rfam
* Block 638 <=== 602	USER>>seq604	   74   rfam
* Block 639 <=== 598	USER>>seq600	   75   rfam
* Block 640 <=== 628	USER>>seq631	   79   rfam
* Block 641 <=== 607	USER>>seq609	   83   rfam
* Block 642 <=== 619	USER>>seq622	   71   rfam
* Block 643 <=== 609	USER>>seq611	   75   rfam
* Block 644 <=== 618	USER>>seq621	   67   rfam
* Block 645 <=== 617	USER>>seq620	   67   rfam
* Block 646 <=== 610	USER>>seq613	   75   rfam
* Block 647 <=== 616	USER>>seq619	   67   rfam
* Block 648 <=== 611	USER>>seq614	   75   rfam
* Block 649 <=== 626	USER>>seq629	   69   rfam
* Block 650 <=== 620	USER>>seq623	   69   rfam
* Block 651 <=== 627	USER>>seq630	   69   rfam
* Block 652 <=== 632	USER>>seq635	   67   rfam
* Block 653 <=== 599	USER>>seq601	   66   rfam
* Block 654 <=== 595	USER>>seq597	   77   rfam
* Block 655 <=== 600	USER>>seq602	   66   rfam
* Block 656 <--- 643	USER>>seq646	   78   rfam
* Block 657 <=== 658	USER>>seq661	   70   rfam
* Block 658 <=== 659	USER>>seq662	   70   rfam
* Block 659 <=== 662	USER>>seq665	   65   rfam
* Block 660 <=== 661	USER>>seq664	   65   rfam
* Block 661 <=== 660	USER>>seq663	   65   rfam
* Block 662 <=== 663	USER>>seq666	   65   rfam
* Block 663 <=== 664	USER>>seq667	   65   rfam
* Block 664 <=== 665	USER>>seq668	   65   rfam
* Block 665 <=== 666	USER>>seq669	   65   rfam
* Block 666 <=== 667	USER>>seq670	   65   rfam
* Block 667 <=== 668	USER>>seq671	   65   rfam
* Block 668 <=== 669	USER>>seq672	   65   rfam
* Block 669 <=== 670	USER>>seq673	   65   rfam
* Block 670 <=== 671	USER>>seq674	   65   rfam
* Block 671 <=== 672	USER>>seq675	   65   rfam
* Block 672 <=== 673	USER>>seq676	   65   rfam
* Block 673 <=== 674	USER>>seq677	   65   rfam
* Block 674 <=== 675	USER>>seq678	   65   rfam
* Block 675 <=== 676	USER>>seq679	   65   rfam
* Block 676 <=== 677	USER>>seq680	   65   rfam
* Block 677 <=== 678	USER>>seq681	   65   rfam
* Block 678 <=== 679	USER>>seq682	   65   rfam
* Block 679 <=== 680	USER>>seq683	   65   rfam
* Block 680 <=== 681	USER>>seq684	   65   rfam
* Block 681 <=== 682	USER>>seq685	   65   rfam
* Block 682 <=== 683	USER>>seq686	   65   rfam
* Block 683 <=== 684	USER>>seq687	   65   rfam
* Block 684 <=== 685	USER>>seq688	   65   rfam
* Block 685 <=== 686	USER>>seq689	   65   rfam
* Block 686 <=== 687	USER>>seq690	   65   rfam
* Block 687 <=== 688	USER>>seq691	   65   rfam
* Block 688 <=== 689	USER>>seq692	   65   rfam
* Block 689 <=== 690	USER>>seq693	   65   rfam
* Block 690 <=== 691	USER>>seq694	   65   rfam
* Block 691 <=== 692	USER>>seq695	   65   rfam
* Block 692 <=== 693	USER>>seq696	   65   rfam
* Block 693 <=== 694	USER>>seq697	   65   rfam
* Block 694 <=== 695	USER>>seq698	   65   rfam
* Block 695 <=== 696	USER>>seq699	   65   rfam
* Block 696 <=== 697	USER>>seq700	   65   rfam
* Block 697 <=== 698	USER>>seq701	   65   rfam
* Block 698 <=== 699	USER>>seq702	   65   rfam
* Block 699 <=== 700	USER>>seq703	   65   rfam
* Block 700 <=== 701	USER>>seq704	   65   rfam
* Block 701 <=== 702	USER>>seq705	   65   rfam
* Block 702 <=== 703	USER>>seq706	   65   rfam
* Block 703 <=== 704	USER>>seq707	   65   rfam
* Block 704 <=== 705	USER>>seq708	   65   rfam
* Block 705 <=== 706	USER>>seq709	   65   rfam
* Block 706 <=== 707	USER>>seq710	   65   rfam
* Block 707 <=== 708	USER>>seq711	   65   rfam
* Block 708 <=== 709	USER>>seq712	   65   rfam
* Block 709 <=== 710	USER>>seq713	   65   rfam
* Block 710 <=== 711	USER>>seq714	   65   rfam
* Block 711 <=== 712	USER>>seq715	   65   rfam
* Block 712 <=== 713	USER>>seq716	   65   rfam
* Block 713 <=== 714	USER>>seq717	   65   rfam
* Block 714 <=== 715	USER>>seq718	   65   rfam
* Block 715 <=== 716	USER>>seq719	   65   rfam
* Block 716 <=== 717	USER>>seq720	   65   rfam
* Block 717 <=== 718	USER>>seq721	   65   rfam
* Block 718 <=== 719	USER>>seq722	   65   rfam
* Block 719 <=== 720	USER>>seq723	   65   rfam
* Block 720 <=== 721	USER>>seq724	   65   rfam
* Block 721 <=== 722	USER>>seq725	   65   rfam
* Block 722 <=== 723	USER>>seq726	   65   rfam
* Block 723 <=== 724	USER>>seq727	   65   rfam
* Block 724 <=== 725	USER>>seq728	   65   rfam
* Block 725 <=== 726	USER>>seq729	   65   rfam
* Block 726 <=== 727	USER>>seq730	   65   rfam
* Block 727 <=== 728	USER>>seq731	   65   rfam
* Block 728 <=== 729	USER>>seq732	   65   rfam
* Block 729 <=== 730	USER>>seq733	   65   rfam
* Block 730 <=== 731	USER>>seq734	   65   rfam
* Block 731 <=== 732	USER>>seq735	   65   rfam
* Block 732 <=== 733	USER>>seq736	   65   rfam
* Block 733 <=== 734	USER>>seq737	   65   rfam
* Block 734 <=== 735	USER>>seq738	   65   rfam
* Block 735 <=== 736	USER>>seq739	   65   rfam
* Block 736 <--- 737	USER>>seq740	   74   rfam
* Block 737 <--- 738	USER>>seq741	   74   rfam
* Block 738 <--- 739	USER>>seq742	   76   rfam
* Block 739 <=== 758	USER>>seq761	   65   rfam
* Block 740 <=== 762	USER>>seq765	   67   rfam
* Block 741 <=== 760	USER>>seq763	   67   rfam
* Block 742 <=== 763	USER>>seq766	   67   rfam
* Block 743 <=== 761	USER>>seq764	   67   rfam
* Block 744 <=== 773	USER>>seq776	   79   rfam
* Block 745 <=== 742	USER>>seq745	   74   rfam
* Block 746 <=== 740	USER>>seq743	   74   rfam
* Block 747 <=== 741	USER>>seq744	   74   rfam
* Block 748 <=== 743	USER>>seq746	   74   rfam
* Block 749 <=== 744	USER>>seq747	   74   rfam
* Block 750 <=== 745	USER>>seq748	   74   rfam
* Block 751 <=== 746	USER>>seq749	   74   rfam
* Block 752 <=== 747	USER>>seq750	   74   rfam
* Block 753 <=== 748	USER>>seq751	   74   rfam
* Block 754 <=== 749	USER>>seq752	   74   rfam
* Block 755 <=== 750	USER>>seq753	   74   rfam
* Block 756 <=== 751	USER>>seq754	   74   rfam
* Block 757 <=== 752	USER>>seq755	   74   rfam
* Block 758 <=== 753	USER>>seq756	   74   rfam
* Block 759 <=== 754	USER>>seq757	   74   rfam
* Block 760 <=== 755	USER>>seq758	   74   rfam
* Block 761 <=== 756	USER>>seq759	   74   rfam
* Block 762 <=== 757	USER>>seq760	   74   rfam
* Block 763 <=== 765	USER>>seq768	   74   rfam
* Block 764 <=== 766	USER>>seq769	   74   rfam
* Block 765 <=== 764	USER>>seq767	   74   rfam
* Block 766 <=== 767	USER>>seq770	   74   rfam
* Block 767 <=== 768	USER>>seq771	   74   rfam
* Block 768 <=== 769	USER>>seq772	   74   rfam
* Block 769 <=== 770	USER>>seq773	   74   rfam
* Block 770 <--- 759	USER>>seq762	   75   rfam
* Block 771 <=== 781	USER>>seq784	   67   rfam
* Block 772 <=== 798	USER>>seq801	   70   rfam
* Block 773 <=== 797	USER>>seq800	   66   rfam
* Block 774 <=== 791	USER>>seq794	   66   rfam
* Block 775 <=== 793	USER>>seq796	   66   rfam
* Block 776 <=== 790	USER>>seq793	   66   rfam
* Block 777 <=== 792	USER>>seq795	   66   rfam
* Block 778 <=== 800	USER>>seq803	   63   rfam
* Block 779 <=== 802	USER>>seq805	   66   rfam
* Block 780 <=== 808	USER>>seq811	   64   rfam
* Block 781 <=== 801	USER>>seq804	   66   rfam
* Block 782 <=== 812	USER>>seq815	   65   rfam
* Block 783 <=== 783	USER>>seq786	   66   rfam
* Block 784 <=== 794	USER>>seq797	   67   rfam
* Block 785 <=== 786	USER>>seq789	   63   rfam
* Block 786 <=== 778	USER>>seq781	   66   rfam
* Block 787 <=== 776	USER>>seq779	   66   rfam
* Block 788 <=== 782	USER>>seq785	   67   rfam
* Block 789 <=== 780	USER>>seq783	   67   rfam
* Block 790 <=== 796	USER>>seq799	   64   rfam
* Block 791 <=== 795	USER>>seq798	   67   rfam
* Block 792 <=== 799	USER>>seq802	   74   rfam
* Block 793 <=== 789	USER>>seq792	   72   rfam
* Block 794 <=== 784	USER>>seq787	   73   rfam
* Block 795 <=== 779	USER>>seq782	   73   rfam
* Block 796 <=== 785	USER>>seq788	   73   rfam
* Block 797 <=== 774	USER>>seq777	   67   rfam
* Block 798 <=== 771	USER>>seq774	   66   rfam
* Block 799 <=== 772	USER>>seq775	   66   rfam
* Block 800 <=== 813	USER>>seq816	   64   rfam
* Block 801 <=== 777	USER>>seq780	   77   rfam
* Block 802 <=== 788	USER>>seq791	   66   rfam
* Block 803 <--- 775	USER>>seq778	   70   rfam
* Block 804 <--- 787	USER>>seq790	   74   rfam
* Block 805 <=== 839	USER>>seq842	   66   rfam
* Block 806 <=== 855	USER>>seq858	   76   rfam
* Block 807 <=== 807	USER>>seq810	   71   rfam
* Block 808 <=== 806	USER>>seq809	   71   rfam
* Block 809 <=== 803	USER>>seq806	   71   rfam
* Block 810 <=== 804	USER>>seq807	   71   rfam
* Block 811 <=== 805	USER>>seq808	   71   rfam
* Block 812 <=== 811	USER>>seq814	   69   rfam
* Block 813 <=== 810	USER>>seq813	   76   rfam
* Block 814 <=== 814	USER>>seq817	   71   rfam
* Block 815 <=== 815	USER>>seq818	   71   rfam
* Block 816 <=== 816	USER>>seq819	   71   rfam
* Block 817 <=== 817	USER>>seq820	   71   rfam
* Block 818 <=== 818	USER>>seq821	   71   rfam
* Block 819 <=== 819	USER>>seq822	   71   rfam
* Block 820 <=== 820	USER>>seq823	   71   rfam
* Block 821 <=== 821	USER>>seq824	   71   rfam
* Block 822 <=== 822	USER>>seq825	   71   rfam
* Block 823 <=== 823	USER>>seq826	   71   rfam
* Block 824 <=== 824	USER>>seq827	   71   rfam
* Block 825 <=== 825	USER>>seq828	   71   rfam
* Block 826 <=== 826	USER>>seq829	   71   rfam
* Block 827 <=== 827	USER>>seq830	   71   rfam
* Block 828 <=== 828	USER>>seq831	   71   rfam
* Block 829 <=== 838	USER>>seq841	   66   rfam
* Block 830 <=== 829	USER>>seq832	   66   rfam
* Block 831 <=== 831	USER>>seq834	   66   rfam
* Block 832 <=== 833	USER>>seq836	   66   rfam
* Block 833 <=== 834	USER>>seq837	   66   rfam
* Block 834 <=== 835	USER>>seq838	   66   rfam
* Block 835 <=== 830	USER>>seq833	   66   rfam
* Block 836 <=== 832	USER>>seq835	   66   rfam
* Block 837 <=== 853	USER>>seq856	   64   rfam
* Block 838 <=== 849	USER>>seq852	   66   rfam
* Block 839 <=== 846	USER>>seq849	   64   rfam
* Block 840 <=== 850	USER>>seq853	   63   rfam
* Block 841 <=== 848	USER>>seq851	   68   rfam
* Block 842 <=== 842	USER>>seq845	   68   rfam
* Block 843 <=== 840	USER>>seq843	   68   rfam
* Block 844 <=== 843	USER>>seq846	   68   rfam
* Block 845 <=== 844	USER>>seq847	   68   rfam
* Block 846 <=== 845	USER>>seq848	   68   rfam
* Block 847 <=== 841	USER>>seq844	   68   rfam
* Block 848 <=== 854	USER>>seq857	   70   rfam
* Block 849 <=== 847	USER>>seq850	   74   rfam
* Block 850 <=== 837	USER>>seq840	   67   rfam
* Block 851 <--- 809	USER>>seq812	   71   rfam
* Block 852 <--- 836	USER>>seq839	   78   rfam
* Block 853 <=== 852	USER>>seq855	   71   rfam
* Block 854 <=== 858	USER>>seq861	   83   rfam
* Block 855 <=== 857	USER>>seq860	   83   rfam
* Block 856 <=== 856	USER>>seq859	   83   rfam
* Block 857 <=== 859	USER>>seq862	   83   rfam
* Block 858 <=== 860	USER>>seq863	   83   rfam
* Block 859 <=== 861	USER>>seq864	   83   rfam
* Block 860 <=== 851	USER>>seq854	   71   rfam
* Block 861 <=== 865	USER>>seq868	   68   rfam
* Block 862 <=== 862	USER>>seq865	   66   rfam
* Block 863 <=== 863	USER>>seq866	   66   rfam
* Block 864 <=== 866	USER>>seq869	   64   rfam
* Block 865 <=== 867	USER>>seq870	   64   rfam
* Block 866 <=== 869	USER>>seq872	   64   rfam
* Block 867 <=== 870	USER>>seq873	   64   rfam
* Block 868 <=== 871	USER>>seq874	   64   rfam
* Block 869 <=== 872	USER>>seq875	   64   rfam
* Block 870 <=== 873	USER>>seq876	   64   rfam
* Block 871 <=== 874	USER>>seq877	   64   rfam
* Block 872 <=== 875	USER>>seq878	   64   rfam
* Block 873 <=== 876	USER>>seq879	   64   rfam
* Block 874 <=== 877	USER>>seq880	   64   rfam
* Block 875 <=== 878	USER>>seq881	   64   rfam
* Block 876 <=== 879	USER>>seq882	   64   rfam
* Block 877 <=== 880	USER>>seq883	   64   rfam
* Block 878 <=== 881	USER>>seq884	   64   rfam
* Block 879 <=== 882	USER>>seq885	   64   rfam
* Block 880 <=== 883	USER>>seq886	   64   rfam
* Block 881 <=== 884	USER>>seq887	   64   rfam
* Block 882 <=== 885	USER>>seq888	   64   rfam
* Block 883 <=== 886	USER>>seq889	   64   rfam
* Block 884 <=== 887	USER>>seq890	   64   rfam
* Block 885 <=== 888	USER>>seq891	   64   rfam
* Block 886 <=== 889	USER>>seq892	   64   rfam
* Block 887 <=== 890	USER>>seq893	   64   rfam
* Block 888 <=== 891	USER>>seq894	   64   rfam
* Block 889 <=== 892	USER>>seq895	   64   rfam
* Block 890 <=== 893	USER>>seq896	   64   rfam
* Block 891 <=== 894	USER>>seq897	   64   rfam
* Block 892 <=== 895	USER>>seq898	   64   rfam
* Block 893 <=== 896	USER>>seq899	   64   rfam
* Block 894 <=== 897	USER>>seq900	   64   rfam
* Block 895 <=== 898	USER>>seq901	   64   rfam
* Block 896 <=== 899	USER>>seq902	   64   rfam
* Block 897 <=== 900	USER>>seq903	   64   rfam
* Block 898 <=== 901	USER>>seq904	   64   rfam
* Block 899 <=== 902	USER>>seq905	   64   rfam
* Block 900 <=== 903	USER>>seq906	   64   rfam
* Block 901 <=== 904	USER>>seq907	   64   rfam
* Block 902 <=== 905	USER>>seq908	   64   rfam
* Block 903 <=== 906	USER>>seq909	   64   rfam
* Block 904 <=== 907	USER>>seq910	   64   rfam
* Block 905 <=== 908	USER>>seq911	   64   rfam
* Block 906 <=== 909	USER>>seq912	   64   rfam
* Block 907 <=== 910	USER>>seq913	   64   rfam
* Block 908 <=== 911	USER>>seq914	   64   rfam
* Block 909 <=== 868	USER>>seq871	   64   rfam
* Block 910 <=== 864	USER>>seq867	   68   rfam
* Block 911 <=== 912	USER>>seq915	   64   rfam
* Block 912 <=== 913	USER>>seq916	   64   rfam
* Block 913 <=== 914	USER>>seq917	   64   rfam
* Block 914 <=== 915	USER>>seq918	   64   rfam
* Block 915 <=== 916	USER>>seq919	   64   rfam
* Block 916 <=== 917	USER>>seq920	   64   rfam
* Block 917 <=== 918	USER>>seq921	   64   rfam
* Block 918 <=== 919	USER>>seq922	   64   rfam
* Block 919 <=== 920	USER>>seq923	   64   rfam
* Block 920 <=== 921	USER>>seq924	   64   rfam
* Block 921 <=== 922	USER>>seq925	   64   rfam
* Block 922 <=== 923	USER>>seq926	   64   rfam
* Block 923 <=== 924	USER>>seq927	   64   rfam
* Block 924 <=== 925	USER>>seq928	   64   rfam
* Block 925 <=== 926	USER>>seq929	   64   rfam
* Block 926 <=== 927	USER>>seq930	   64   rfam
* Block 927 <=== 928	USER>>seq931	   64   rfam
* Block 928 <=== 929	USER>>seq932	   64   rfam
* Block 929 <=== 930	USER>>seq933	   64   rfam
* Block 930 <=== 931	USER>>seq934	   64   rfam
* Block 931 <=== 932	USER>>seq935	   64   rfam
* Block 932 <=== 933	USER>>seq936	   64   rfam
* Block 933 <=== 934	USER>>seq937	   64   rfam
* Block 934 <=== 935	USER>>seq938	   64   rfam
* Block 935 <=== 936	USER>>seq939	   64   rfam
* Block 936 <=== 937	USER>>seq940	   64   rfam
* Block 937 <=== 938	USER>>seq941	   64   rfam
* Block 938 <=== 939	USER>>seq942	   64   rfam
* Block 939 <=== 940	USER>>seq943	   64   rfam
* Block 940 <=== 941	USER>>seq944	   64   rfam
* Block 941 <=== 942	USER>>seq945	   64   rfam
* Block 942 <=== 943	USER>>seq946	   64   rfam
* Block 943 <=== 944	USER>>seq947	   64   rfam
* Block 944 <=== 945	USER>>seq948	   64   rfam
* Block 945 <=== 946	USER>>seq949	   64   rfam
* Block 946 <=== 947	USER>>seq950	   64   rfam
* Block 947 <=== 948	USER>>seq951	   64   rfam
* Block 948 <=== 949	USER>>seq952	   64   rfam
* Block 949 <=== 950	USER>>seq953	   64   rfam
* Block 950 <=== 951	USER>>seq954	   64   rfam
* Block 951 <=== 952	USER>>seq955	   64   rfam
* Block 952 <=== 953	USER>>seq956	   64   rfam
* Block 953 <=== 954	USER>>seq957	   64   rfam
* Block 954 <--- 955	USER>>seq958	   66   rfam
* Block 955 <--- 956	USER>>seq959	   66   rfam
* Block 956 <=== 971	USER>>seq974	   68   rfam
* Block 957 <=== 969	USER>>seq972	   68   rfam
* Block 958 <=== 972	USER>>seq975	   68   rfam
* Block 959 <=== 973	USER>>seq976	   68   rfam
* Block 960 <=== 970	USER>>seq973	   68   rfam
* Block 961 <=== 974	USER>>seq977	   66   rfam
* Block 962 <=== 957	USER>>seq960	   63   rfam
* Block 963 <=== 959	USER>>seq962	   63   rfam
* Block 964 <=== 960	USER>>seq963	   63   rfam
