 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 151 <=== 125	USER>>AE008691.1/2076682-2076573	  110   [+0+] AE008691.1/2076682-2076573 Thermoanaerobacter tengcongensis MB4, complete genome.
* Block 152 <=== 121	USER>>CP001936.1/1614111-1614008	  104   [+9+] CP001936.1/1614111-1614008 Thermoanaerobacter italicus Ab9, complete genome.
* Block 153 <=== 135	USER>>AE008691.1/1750369-1750270	  100   [+0+] AE008691.1/1750369-1750270 Thermoanaerobacter tengcongensis MB4, complete genome.
* Block 154 <=== 127	USER>>CP002171.1/2093980-2094082	  103   [+1+] CP002171.1/2093980-2094082 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 155 <=== 126	USER>>CP002131.1/1797461-1797347	  115   [+0+] CP002131.1/1797461-1797347 Thermosediminibacter oceani DSM 16646, complete genome.
* Block 156 <=== 124	USER>>CP001098.1/2106579-2106474	  106   [+0+] CP001098.1/2106579-2106474 Halothermothrix orenii H 168, complete genome.
* Block 157 <=== 137	USER>>CP000930.2/1734610-1734715	  106   [+0+] CP000930.2/1734610-1734715 Heliobacterium modesticaldum Ice1, complete genome.
* Block 158 <=== 122	USER>>AFHT01000087.1/49302-49190	  113   [+0+] AFHT01000087.1/49302-49190 Desmospora sp. 8437 contig00087, whole genome shotgun sequence.
* Block 159 <=== 112	USER>>AFHT01000091.1/72476-72367	  110   [+0+] AFHT01000091.1/72476-72367 Desmospora sp. 8437 contig00091, whole genome shotgun sequence.
* Block 160 <=== 141	USER>>CP001982.1/4800886-4800779	  108   [+2+] CP001982.1/4800886-4800779 Bacillus megaterium DSM319, complete genome.
* Block 161 <=== 12	USER>>CP002394.1/3677114-3677006	  109   [+0+] CP002394.1/3677114-3677006 Bacillus cellulosilyticus DSM 2522, complete genome.
* Block 162 <=== 136	USER>>AGTN01142297.1/170-69	  102   [+1+] AGTN01142297.1/170-69 Bioreactor metagenome PBDCA2_GBB5CE401ETY5K_right, whole genome shotgun sequence.
* Block 163 <=== 134	USER>SEED:>RF00162	   94   [+0+] 2gis_A mol:na length:94  SAM-I riboswitch
* Block 164 <=== 140	USER>>AGTN01580094.1/386-281	  106   [+0+] AGTN01580094.1/386-281 Bioreactor metagenome PBDCA2_FIDWTPW02RBTHS, whole genome shotgun sequence.
* Block 165 <=== 110	USER>>AGTN01114580.1/292-395	  104   [+0+] AGTN01114580.1/292-395 Bioreactor metagenome PBDCA2_FISTTAT01AJ4OM, whole genome shotgun sequence.
* Block 166 <=== 139	USER>>AGTN01151477.1/134-31	  104   [+0+] AGTN01151477.1/134-31 Bioreactor metagenome PBDCA2_FISTTAT01A0HXO, whole genome shotgun sequence.
* Block 167 <=== 133	USER>>AGTN01183280.1/324-428	  105   [+0+] AGTN01183280.1/324-428 Bioreactor metagenome PBDCA2_FISTTAT01C0MNP, whole genome shotgun sequence.
* Block 168 <=== 9	USER>>CP002017.1/2087008-2087117	  110   [+0+] CP002017.1/2087008-2087117 Bacillus tusciae DSM 2912, complete genome.
* Block 169 <=== 130	USER>>CP002017.1/626670-626780	  111   [+0+] CP002017.1/626670-626780 Bacillus tusciae DSM 2912, complete genome.
* Block 170 <=== 129	USER>>AFCE01000152.1/16850-16740	  111   [+0+] AFCE01000152.1/16850-16740 Caldalkalibacillus thermarum TA2.A1 ctg235, whole genome shotgun sequence.
* Block 171 <=== 115	USER>>AFHW01000025.1/42037-42171	  135   [+0+] AFHW01000025.1/42037-42171 Paenibacillus elgii B69 Contig25, whole genome shotgun sequence.
* Block 172 <=== 117	USER>>ADZY02000140.1/16520-16644	  125   [+0+] ADZY02000140.1/16520-16644 Paenibacillus larvae subsp. larvae B-3650 contig_4116.0, whole genome shotgun sequence.
* Block 173 <=== 111	USER>>AFDH01000034.1/153767-153887	  121   [+0+] AFDH01000034.1/153767-153887 Paenibacillus sp. HGF7 contig00074, whole genome shotgun sequence.
* Block 174 <=== 146	USER>>ACXX02000006.1/97772-97873	  102   [+1+] ACXX02000006.1/97772-97873 Clostridium papyrosolvens DSM 2782 ctg60, whole genome shotgun sequence.
* Block 175 <=== 147	USER>>FP565809.1/2481062-2480957	  106   [+0+] FP565809.1/2481062-2480957 Clostridium sticklandii str. DSM 519 chromosome, complete genome.
* Block 176 <=== 138	USER>>CP000724.1/968949-968838	  112   [+0+] CP000724.1/968949-968838 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 177 <=== 144	USER>>HE575371.1/27107-27209	  103   [+0+] HE575371.1/27107-27209 Caloramator australicus RC3 annotated genomic fragment, contig 118
* Block 178 <=== 40	USER>>CP000804.1/2615639-2615457	  183   [+0+] CP000804.1/2615639-2615457 Roseiflexus castenholzii DSM 13941, complete genome.
* Block 179 <=== 143	USER>>CP000853.1/597495-597392	  104   [+0+] CP000853.1/597495-597392 Alkaliphilus oremlandii OhILAs, complete genome.
* Block 180 <=== 10	USER>>CP002360.1/1464192-1464301	  110   [+0+] CP002360.1/1464192-1464301 Mahella australiensis 50-1 BON, complete genome.
* Block 181 <=== 142	USER>>CP002105.1/1229536-1229651	  116   [+0+] CP002105.1/1229536-1229651 Acetohalobium arabaticum DSM 5501, complete genome.
* Block 182 <=== 257	USER>>FP929056.1/2366410-2366507	   98   [+0+] FP929056.1/2366410-2366507 Synergistetes sp. SGP1 draft genome.
* Block 183 <=== 20	USER>>CP001997.1/142954-143060	  107   [+0+] CP001997.1/142954-143060 Aminobacterium colombiense DSM 12261, complete genome.
* Block 184 <=== 109	USER>>AGTN01418467.1/141-24	  118   [+0+] AGTN01418467.1/141-24 Bioreactor metagenome PBDCA2_FIDWTPW02RQKTL, whole genome shotgun sequence.
* Block 185 <=== 80	USER>>AFHT01000072.1/10779-10668	  112   [+0+] AFHT01000072.1/10779-10668 Desmospora sp. 8437 contig00072, whole genome shotgun sequence.
* Block 186 <=== 114	USER>>CP002394.1/3696382-3696273	  110   [+0+] CP002394.1/3696382-3696273 Bacillus cellulosilyticus DSM 2522, complete genome.
* Block 187 <=== 113	USER>>CP002028.1/2310387-2310276	  112   [+0+] CP002028.1/2310387-2310276 Thermincola sp. JR, complete genome.
* Block 188 <=== 128	USER>>AFCE01000141.1/9907-10018	  112   [+0+] AFCE01000141.1/9907-10018 Caldalkalibacillus thermarum TA2.A1 ctg225, whole genome shotgun sequence.
* Block 189 <=== 132	USER>>AFIJ01000003.1/7433-7338	   96   [+2+] AFIJ01000003.1/7433-7338 Megasphaera sp. TPII 199-6 contig00021, whole genome shotgun sequence.
* Block 190 <=== 433	USER>>HE576794.1/991545-991452	   94   [+0+] HE576794.1/991545-991452 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 191 <=== 123	USER>>CP000232.1/2070462-2070570	  109   [+0+] CP000232.1/2070462-2070570 Moorella thermoacetica ATCC 39073, complete genome.
* Block 192 <=== 131	USER>>CP000232.1/1354284-1354167	  118   [+0+] CP000232.1/1354284-1354167 Moorella thermoacetica ATCC 39073, complete genome.
* Block 193 <=== 19	USER>>CP000813.1/1510999-1511101	  103   [+2+] CP000813.1/1510999-1511101 Bacillus pumilus SAFR-032, complete genome.
* Block 194 <=== 11	USER>>AP008955.1/3935782-3935669	  114   [+0+] AP008955.1/3935782-3935669 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 195 <=== 15	USER>>AP008955.1/3935954-3935848	  107   [+0+] AP008955.1/3935954-3935848 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 196 <=== 103	USER>>CP002028.1/1244571-1244678	  108   [+0+] CP002028.1/1244571-1244678 Thermincola sp. JR, complete genome.
* Block 197 <=== 14	USER>>ACJM01000007.1/187781-187679	  103   [+0+] ACJM01000007.1/187781-187679 Dethiobacter alkaliphilus AHT 1 ctg28, whole genome shotgun sequence.
* Block 198 <=== 16	USER>>ACXJ01000316.1/143-251	  109   [+0+] ACXJ01000316.1/143-251 Mine drainage metagenome Contig458, whole genome shotgun sequence.
* Block 199 <=== 37	USER>>AENY01000081.1/5558-5745	  188   [+0+] AENY01000081.1/5558-5745 Thermaerobacter subterraneus DSM 13965 Tsubt_Contig180, whole genome shotgun sequence.
* Block 200 <=== 568	USER>>BABR01000120.1/10881-10778	  104   [+1+] BABR01000120.1/10881-10778 Clostridium cellulovorans 743B DNA, contig: 00123.
* Block 201 <=== 572	USER>>CP002582.1/136018-135919	  100   [+0+] CP002582.1/136018-135919 Clostridium lentocellum DSM 5427, complete genome.
* Block 202 <=== 566	USER>>AFVQ01000579.1/1-90	   90   [+0+] AFVQ01000579.1/1-90 Sporolactobacillus inulinus CASD contig000579, whole genome shotgun sequence.
* Block 203 <=== 116	USER>>CP002869.1/3586781-3586641	  141   [+0+] CP002869.1/3586781-3586641 Paenibacillus mucilaginosus KNP414, complete genome.
* Block 204 <=== 563	USER>>CP002736.1/2264007-2264118	  112   [+1+] CP002736.1/2264007-2264118 Desulfotomaculum carboxydivorans CO-1-SRB, complete genome.
* Block 205 <=== 187	USER>>BAAW01009907.1/268-152	  117   [+0+] BAAW01009907.1/268-152 Human gut metagenome DNA, contig sequence: F1-T_009907.
* Block 206 <=== 185	USER>>ACOM01000004.1/236543-236426	  118   [+1+] ACOM01000004.1/236543-236426 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig62, whole genome shotgun sequence.
* Block 207 <=== 188	USER>>CP000721.1/930691-930804	  114   [+1+] CP000721.1/930691-930804 Clostridium beijerinckii NCIMB 8052, complete genome.
* Block 208 <=== 186	USER>>ACOM01000001.1/723319-723428	  110   [+1+] ACOM01000001.1/723319-723428 Clostridium butyricum E4 str. BoNT E BL5262 CLP.Contig60, whole genome shotgun sequence.
* Block 209 <=== 553	USER>>ADEK01000040.1/116389-116492	  104   [+1+] ADEK01000040.1/116389-116492 Clostridium carboxidivorans P7 CLCAR0088, whole genome shotgun sequence.
* Block 210 <=== 552	USER>>CP002582.1/4594127-4594014	  114   [+0+] CP002582.1/4594127-4594014 Clostridium lentocellum DSM 5427, complete genome.
* Block 211 <=== 106	USER>>ADHJ01000050.1/10801-10655	  147   [+0+] ADHJ01000050.1/10801-10655 Paenibacillus vortex V453 CNT_PVOR1000050, whole genome shotgun sequence.
* Block 212 <=== 108	USER>>AEXS01000107.1/53920-53774	  147   [+1+] AEXS01000107.1/53920-53774 Paenibacillus sp. HGF5 contig00125, whole genome shotgun sequence.
* Block 213 <=== 105	USER>>AGIP01000014.1/48678-48826	  149   [+0+] AGIP01000014.1/48678-48826 Paenibacillus lactis 154 ctg185, whole genome shotgun sequence.
* Block 214 <=== 107	USER>>ACIH01000120.1/7836-7993	  158   [+0+] ACIH01000120.1/7836-7993 Paenibacillus sp. oral taxon 786 str. D14 cont1.120, whole genome shotgun sequence.
* Block 215 <=== 104	USER>>AGBD01000125.1/13752-13894	  143   [+0+] AGBD01000125.1/13752-13894 Paenibacillus riograndensis SBR5 Contig109a, whole genome shotgun sequence.
* Block 216 <=== 558	USER>>AFRV01000001.1/966467-966338	  130   [+0+] AFRV01000001.1/966467-966338 Brevibacillus laterosporus LMG 15441 BRLAcontig1c, whole genome shotgun sequence.
* Block 217 <=== 541	USER>>AP009049.1/1716196-1716083	  114   [+1+] AP009049.1/1716196-1716083 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 218 <=== 554	USER>>CP000673.1/3384182-3384086	   97   [+1+] CP000673.1/3384182-3384086 Clostridium kluyveri DSM 555, complete genome.
* Block 219 <=== 537	USER>>CP001666.1/1983395-1983499	  105   [+0+] CP001666.1/1983395-1983499 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 220 <=== 420	USER>>CP000673.1/2220342-2220235	  108   [+1+] CP000673.1/2220342-2220235 Clostridium kluyveri DSM 555, complete genome.
* Block 221 <=== 536	USER>>AP009049.1/1915298-1915190	  109   [+1+] AP009049.1/1915298-1915190 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 222 <=== 543	USER>>CP001666.1/732683-732575	  109   [+0+] CP001666.1/732683-732575 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 223 <=== 538	USER>>CP001666.1/2585746-2585635	  112   [+0+] CP001666.1/2585746-2585635 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 224 <=== 539	USER>>ACVI01000192.1/788-683	  106   [+1+] ACVI01000192.1/788-683 Clostridium carboxidivorans P7 ctg00007, whole genome shotgun sequence.
* Block 225 <=== 544	USER>>ADEK01000051.1/107246-107353	  108   [+1+] ADEK01000051.1/107246-107353 Clostridium carboxidivorans P7 CLCAR0110, whole genome shotgun sequence.
* Block 226 <=== 540	USER>>AFVQ01000114.1/11662-11547	  116   [+0+] AFVQ01000114.1/11662-11547 Sporolactobacillus inulinus CASD contig000114, whole genome shotgun sequence.
* Block 227 <=== 547	USER>>CP000673.1/1916685-1916789	  105   [+1+] CP000673.1/1916685-1916789 Clostridium kluyveri DSM 555, complete genome.
* Block 228 <=== 545	USER>>CP001615.1/763985-763879	  107   [+0+] CP001615.1/763985-763879 Exiguobacterium sp. AT1b, complete genome.
* Block 229 <=== 546	USER>>CP003108.1/423964-423857	  108   [+1+] CP003108.1/423964-423857 Desulfosporosinus orientis DSM 765, complete genome.
* Block 230 <=== 551	USER>>AGAF01000053.1/110984-111088	  105   [+0+] AGAF01000053.1/110984-111088 Desulfosporosinus sp. OT TOT.assembly.149, whole genome shotgun sequence.
* Block 231 <=== 542	USER>>AP009049.1/1342262-1342152	  111   [+3+] AP009049.1/1342262-1342152 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 232 <=== 550	USER>>ACVI01000030.1/36531-36424	  108   [+1+] ACVI01000030.1/36531-36424 Clostridium carboxidivorans P7 ctg00117, whole genome shotgun sequence.
* Block 233 <=== 549	USER>>AP008955.1/5140852-5141028	  177   [+0+] AP008955.1/5140852-5141028 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 234 <=== 548	USER>>CP001666.1/2592683-2592583	  101   [+0+] CP001666.1/2592683-2592583 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 235 <=== 535	USER>>AP009049.1/1054000-1054103	  104   [+3+] AP009049.1/1054000-1054103 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 236 <=== 534	USER>>ADMN01000066.1/30944-30843	  102   [+1+] ADMN01000066.1/30944-30843 Turicibacter sanguinis PC909 contig00099, whole genome shotgun sequence.
* Block 237 <=== 18	USER>>CP000154.1/4261918-4261779	  140   [+4+] CP000154.1/4261918-4261779 Paenibacillus polymyxa E681, complete genome.
* Block 238 <=== 38	USER>>CP002017.1/1964398-1964520	  123   [+0+] CP002017.1/1964398-1964520 Bacillus tusciae DSM 2912, complete genome.
* Block 239 <=== 29	USER>>CP000860.1/973047-972931	  117   [+0+] CP000860.1/973047-972931 Candidatus Desulforudis audaxviator MP104C, complete genome.
* Block 240 <=== 531	USER>>AP008955.1/5888738-5888616	  123   [+0+] AP008955.1/5888738-5888616 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 241 <=== 527	USER>>ADGO01149400.1/135-27	  109   [+0+] ADGO01149400.1/135-27 Compost metagenome FHNL2OP04Y8PA6, whole genome shotgun sequence.
* Block 242 <=== 529	USER>>CP000813.1/3462136-3462027	  110   [+2+] CP000813.1/3462136-3462027 Bacillus pumilus SAFR-032, complete genome.
* Block 243 <=== 526	USER>>ACPC01000018.1/121793-121898	  106   [+0+] ACPC01000018.1/121793-121898 Bacillus sp. m3-13 Contig70, whole genome shotgun sequence.
* Block 244 <=== 528	USER>>ACNB01000005.1/4475-4361	  115   [+81+] ACNB01000005.1/4475-4361 Bacillus thuringiensis serovar sotto str. T04001 contig00092, whole genome shotgun sequence.
* Block 245 <=== 555	USER>>ACMX01000011.1/17693-17806	  114   [+3+] ACMX01000011.1/17693-17806 Bacillus pseudomycoides DSM 12442 contig00104, whole genome shotgun sequence.
* Block 246 <=== 530	USER>>CP002390.1/773856-773756	  101   [+0+] CP002390.1/773856-773756 Filifactor alocis ATCC 35896, complete genome.
* Block 247 <=== 532	USER>>CP003017.1/3572712-3572595	  118   [+2+] CP003017.1/3572712-3572595 Bacillus megaterium WSH-002, complete genome.
* Block 248 <=== 533	USER>>AP008955.1/4061726-4061607	  120   [+0+] AP008955.1/4061726-4061607 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 249 <=== 557	USER>>AFRV01000002.1/171593-171485	  109   [+0+] AFRV01000002.1/171593-171485 Brevibacillus laterosporus LMG 15441 BRLAcontig2c, whole genome shotgun sequence.
* Block 250 <=== 364	USER>>ACPC01000022.1/76284-76173	  112   [+0+] ACPC01000022.1/76284-76173 Bacillus sp. m3-13 Contig73, whole genome shotgun sequence.
* Block 251 <=== 74	USER>>ABMY01012088.1/8-107	  100   [+0+] ABMY01012088.1/8-107 Fish metagenome 7008689, whole genome shotgun sequence.
* Block 252 <=== 73	USER>>AGIP01000001.1/104352-104476	  125   [+0+] AGIP01000001.1/104352-104476 Paenibacillus lactis 154 ctg198, whole genome shotgun sequence.
* Block 253 <=== 65	USER>>AGBD01001521.1/2725-2587	  139   [+0+] AGBD01001521.1/2725-2587 Paenibacillus riograndensis SBR5 Contig541j, whole genome shotgun sequence.
* Block 254 <=== 71	USER>>ACIH01000230.1/3738-3609	  130   [+0+] ACIH01000230.1/3738-3609 Paenibacillus sp. oral taxon 786 str. D14 cont1.230, whole genome shotgun sequence.
* Block 255 <=== 69	USER>>AFHW01000087.1/42018-42170	  153   [+0+] AFHW01000087.1/42018-42170 Paenibacillus elgii B69 Contig87, whole genome shotgun sequence.
* Block 256 <=== 72	USER>>ADHJ01000044.1/124243-124115	  129   [+2+] ADHJ01000044.1/124243-124115 Paenibacillus vortex V453 CNT_PVOR1000044, whole genome shotgun sequence.
* Block 257 <=== 70	USER>>CP003107.1/3359499-3359624	  126   [+4+] CP003107.1/3359499-3359624 Paenibacillus terrae HPL-003, complete genome.
* Block 258 <=== 66	USER>>AFDH01000116.1/116697-116568	  130   [+0+] AFDH01000116.1/116697-116568 Paenibacillus sp. HGF7 contig00129, whole genome shotgun sequence.
* Block 259 <=== 64	USER>>ADZY02000231.1/37707-37580	  128   [+0+] ADZY02000231.1/37707-37580 Paenibacillus larvae subsp. larvae B-3650 contig_4245.0, whole genome shotgun sequence.
* Block 260 <=== 67	USER>>AATT01015944.1/61-199	  139   [+0+] AATT01015944.1/61-199 Phytophthora infestans T30-4 cont1.15944, whole genome shotgun sequence.
* Block 261 <=== 63	USER>>CP001656.1/5519557-5519455	  103   [+0+] CP001656.1/5519557-5519455 Paenibacillus sp. JDR-2, complete genome.
* Block 262 <=== 61	USER>>AGFE01000001.1/82048-81942	  107   [+0+] AGFE01000001.1/82048-81942 Thermobacillus composti KWC4 ctg167, whole genome shotgun sequence.
* Block 263 <=== 68	USER>>CP002869.1/7456333-7456184	  150   [+0+] CP002869.1/7456333-7456184 Paenibacillus mucilaginosus KNP414, complete genome.
* Block 264 <=== 62	USER>>AEDD01000008.1/29715-29827	  113   [+0+] AEDD01000008.1/29715-29827 Paenibacillus curdlanolyticus YK9 ctg103, whole genome shotgun sequence.
* Block 265 <=== 58	USER>>BA000043.1/974636-974744	  109   [+8+] BA000043.1/974636-974744 Geobacillus kaustophilus HTA426 DNA, complete genome.
* Block 266 <=== 59	USER>>ACWD01000008.1/17433-17330	  104   [+0+] ACWD01000008.1/17433-17330 Bacillus sp. 2_A_57_CT2 cont1.8, whole genome shotgun sequence.
* Block 267 <=== 50	USER>>ACPC01000012.1/106106-106211	  106   [+0+] ACPC01000012.1/106106-106211 Bacillus sp. m3-13 Contig72, whole genome shotgun sequence.
* Block 268 <=== 60	USER>>AAOX01000018.1/29287-29391	  105   [+0+] AAOX01000018.1/29287-29391 Bacillus sp. NRRL B-14911 1099999053139, whole genome shotgun sequence.
* Block 269 <=== 54	USER>>ABCF01000025.1/36104-36003	  102   [+0+] ABCF01000025.1/36104-36003 Bacillus sp. SG-1 1101501000572, whole genome shotgun sequence.
* Block 270 <=== 52	USER>>CP000813.1/1313068-1313169	  102   [+2+] CP000813.1/1313068-1313169 Bacillus pumilus SAFR-032, complete genome.
* Block 271 <=== 56	USER>>ABFT01000018.1/16750-16644	  107   [+0+] ABFT01000018.1/16750-16644 Bacillus coahuilensis m4-4 1955101000018, whole genome shotgun sequence.
* Block 272 <=== 51	USER>>CP001982.1/1225983-1226089	  107   [+3+] CP001982.1/1225983-1226089 Bacillus megaterium DSM319, complete genome.
* Block 273 <=== 53	USER>>AE017333.1/1489705-1489804	  100   [+32+] AE017333.1/1489705-1489804 Bacillus licheniformis DSM 13, complete genome.
* Block 274 <=== 57	USER>>CP000922.1/1975676-1975775	  100   [+0+] CP000922.1/1975676-1975775 Anoxybacillus flavithermus WK1, complete genome.
* Block 275 <=== 79	USER>>CP001615.1/1404452-1404553	  102   [+0+] CP001615.1/1404452-1404553 Exiguobacterium sp. AT1b, complete genome.
* Block 276 <=== 55	USER>>CP001878.2/1352749-1352852	  104   [+0+] CP001878.2/1352749-1352852 Bacillus pseudofirmus OF4, complete genome.
* Block 277 <=== 75	USER>>AP008955.1/5138931-5138786	  146   [+0+] AP008955.1/5138931-5138786 Brevibacillus brevis NBRC 100599 DNA, complete genome.
* Block 278 <=== 624	USER>>AFRV01000001.1/966693-966816	  124   [+0+] AFRV01000001.1/966693-966816 Brevibacillus laterosporus LMG 15441 BRLAcontig1c, whole genome shotgun sequence.
* Block 279 <=== 76	USER>>ACML01000194.1/31415-31520	  106   [+90+] ACML01000194.1/31415-31520 Bacillus cereus Rock3-44 contig02074, whole genome shotgun sequence.
* Block 280 <=== 78	USER>>CP001022.1/448917-448816	  102   [+0+] CP001022.1/448917-448816 Exiguobacterium sibiricum 255-15, complete genome.
* Block 281 <=== 77	USER>>ACLY01000020.1/31130-31025	  106   [+17+] ACLY01000020.1/31130-31025 Bacillus cereus R309803 contig01088, whole genome shotgun sequence.
* Block 282 <=== 625	USER>>CP000764.1/2208997-2208899	   99   [+88+] CP000764.1/2208997-2208899 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 283 <=== 21	USER>>BA000004.3/910192-910088	  105   [+0+] BA000004.3/910192-910088 Bacillus halodurans C-125 DNA, complete genome.
* Block 284 <=== 345	USER>>ACSC01000002.1/3349235-3349134	  102   [+2+] ACSC01000002.1/3349235-3349134 Clostridium botulinum E1 str. 'BoNT E Beluga' CLO.Contig141, whole genome shotgun sequence.
* Block 285 <=== 197	USER>>ACML01000054.1/24561-24460	  102   [+0+] ACML01000054.1/24561-24460 Bacillus cereus Rock3-44 contig02555, whole genome shotgun sequence.
