 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 156 <=== 53	USER>>AFHT01000091.1/72476-72367	  110   [+0+] AFHT01000091.1/72476-72367 Desmospora sp. 8437 contig00091, whole genome shotgun sequence.
* Block 157 <=== 83	USER>>CP001983.1/4803853-4803746	  108   [+2+] CP001983.1/4803853-4803746 Bacillus megaterium QM B1551, complete genome.
* Block 158 <=== 188	USER>>CP002394.1/3696382-3696273	  110   [+0+] CP002394.1/3696382-3696273 Bacillus cellulosilyticus DSM 2522, complete genome.
* Block 159 <=== 98	USER>>CP000724.1/968949-968838	  112   [+0+] CP000724.1/968949-968838 Alkaliphilus metalliredigens QYMF, complete genome.
* Block 160 <=== 192	USER>>CP002017.1/626670-626780	  111   [+0+] CP002017.1/626670-626780 Bacillus tusciae DSM 2912, complete genome.
* Block 161 <=== 108	USER>>CP002028.1/2310387-2310276	  112   [+0+] CP002028.1/2310387-2310276 Thermincola sp. JR, complete genome.
* Block 162 <=== 44	USER>>CP000448.1/1653165-1653067	   99   [+0+] CP000448.1/1653165-1653067 Syntrophomonas wolfei subsp. wolfei str. Goettingen, complete genome.
* Block 163 <=== 64	USER>>AFCE01000152.1/16850-16740	  111   [+0+] AFCE01000152.1/16850-16740 Caldalkalibacillus thermarum TA2.A1 ctg235, whole genome shotgun sequence.
* Block 164 <=== 93	USER>>AFCE01000141.1/9907-10018	  112   [+0+] AFCE01000141.1/9907-10018 Caldalkalibacillus thermarum TA2.A1 ctg225, whole genome shotgun sequence.
* Block 165 <=== 97	USER>>CP002171.1/2093980-2094082	  103   [+0+] CP002171.1/2093980-2094082 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 166 <=== 19	USER>>CP001098.1/2106579-2106474	  106   [+0+] CP001098.1/2106579-2106474 Halothermothrix orenii H 168, complete genome.
* Block 167 <=== 72	USER>>CP002131.1/1797461-1797347	  115   [+0+] CP002131.1/1797461-1797347 Thermosediminibacter oceani DSM 16646, complete genome.
* Block 168 <=== 96	USER>>CP002739.1/764885-764785	  101   [+0+] CP002739.1/764885-764785 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 169 <=== 7	USER>SEED:>RF00162	   94   [+0+] 2gis_A mol:na length:94  SAM-I riboswitch
* Block 170 <=== 18	USER>>AE008691.1/1750369-1750270	  100   [+0+] AE008691.1/1750369-1750270 Thermoanaerobacter tengcongensis MB4, complete genome.
* Block 171 <=== 164	USER>>AE008691.1/2076682-2076573	  110   [+0+] AE008691.1/2076682-2076573 Thermoanaerobacter tengcongensis MB4, complete genome.
* Block 172 <=== 106	USER>>CP002171.1/744938-745040	  103   [+1+] CP002171.1/744938-745040 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 173 <=== 165	USER>>AEYS01000045.1/6773-6663	  111   [+4+] AEYS01000045.1/6773-6663 Thermoanaerobacter ethanolicus JW 200 ctg991, whole genome shotgun sequence.
* Block 174 <=== 124	USER>>CP002210.1/1918852-1918741	  112   [+4+] CP002210.1/1918852-1918741 Thermoanaerobacter sp. X513, complete genome.
* Block 175 <=== 94	USER>>CP002171.1/56583-56686	  104   [+0+] CP002171.1/56583-56686 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 176 <=== 54	USER>>CP001936.1/1614111-1614008	  104   [+0+] CP001936.1/1614111-1614008 Thermoanaerobacter italicus Ab9, complete genome.
* Block 177 <=== 73	USER>>CP002032.1/1580136-1580032	  105   [+1+] CP002032.1/1580136-1580032 Thermoanaerobacter mathranii subsp. mathranii str. A3, complete genome.
* Block 178 <=== 81	USER>>CP002466.1/742825-742929	  105   [+6+] CP002466.1/742825-742929 Thermoanaerobacter brockii subsp. finnii Ako-1, complete genome.
* Block 179 <=== 201	USER>>AEPB01000058.1/32822-32926	  105   [+0+] AEPB01000058.1/32822-32926 Planococcus donghaensis MPA1T2 contig00062, whole genome shotgun sequence.
* Block 180 <=== 335	USER>>CP001083.1/2047277-2047172	  106   [+1+] CP001083.1/2047277-2047172 Clostridium botulinum Ba4 str. 657, complete genome.
* Block 181 <=== 255	USER>>CP000673.1/1905701-1905598	  104   [+1+] CP000673.1/1905701-1905598 Clostridium kluyveri DSM 555, complete genome.
* Block 182 <=== 683	USER>>AENT01000016.1/10538-10440	   99   [+0+] AENT01000016.1/10538-10440 Dialister microaerophilus TPII 345-E contig00036, whole genome shotgun sequence.
* Block 183 <=== 679	USER>>AFBB01000002.1/95219-95317	   99   [+0+] AFBB01000002.1/95219-95317 Dialister micraerophilus DSM 19965 contig00002, whole genome shotgun sequence.
* Block 184 <=== 258	USER>>AP006627.1/1705479-1705377	  103   [+0+] AP006627.1/1705479-1705377 Bacillus clausii KSM-K16 DNA, complete genome.
* Block 185 <=== 9	USER>>ACWD01000002.1/71271-71165	  107   [+0+] ACWD01000002.1/71271-71165 Bacillus sp. 2_A_57_CT2 cont1.2, whole genome shotgun sequence.
* Block 186 <=== 33	USER>>BA000004.3/1699957-1700066	  110   [+0+] BA000004.3/1699957-1700066 Bacillus halodurans C-125 DNA, complete genome.
* Block 187 <=== 372	USER>>ADEK01000040.1/107609-107502	  108   [+1+] ADEK01000040.1/107609-107502 Clostridium carboxidivorans P7 CLCAR0088, whole genome shotgun sequence.
* Block 188 <=== 528	USER>>AP009049.1/503052-503159	  108   [+1+] AP009049.1/503052-503159 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 189 <=== 619	USER>>BAAW01009907.1/268-152	  117   [+0+] BAAW01009907.1/268-152 Human gut metagenome DNA, contig sequence: F1-T_009907.
* Block 190 <=== 529	USER>>AFWX01000002.1/2640789-2640678	  112   [+0+] AFWX01000002.1/2640789-2640678 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont2, whole genome shotgun sequence.
* Block 191 <=== 158	USER>>CP003056.1/1476772-1476880	  109   [+2+] CP003056.1/1476772-1476880 Bacillus coagulans 36D1, complete genome.
* Block 192 <=== 69	USER>>AFRV01000002.1/171593-171485	  109   [+0+] AFRV01000002.1/171593-171485 Brevibacillus laterosporus LMG 15441 BRLAcontig2c, whole genome shotgun sequence.
* Block 193 <=== 34	USER>>CP001720.1/3787367-3787476	  110   [+0+] CP001720.1/3787367-3787476 Desulfotomaculum acetoxidans DSM 771, complete genome.
* Block 194 <=== 132	USER>>AEVP01000016.1/13376-13265	  112   [+1+] AEVP01000016.1/13376-13265 Desulfotomaculum nigrificans DSM 574 ctg00112, whole genome shotgun sequence.
* Block 195 <=== 215	USER>>CP000612.1/2872894-2873007	  114   [+0+] CP000612.1/2872894-2873007 Desulfotomaculum reducens MI-1, complete genome.
* Block 196 <=== 582	USER>>CP002171.1/866247-866341	   95   [+0+] CP002171.1/866247-866341 Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome.
* Block 197 <=== 540	USER>>CP002739.1/1915753-1915659	   95   [+0+] CP002739.1/1915753-1915659 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 198 <=== 539	USER>>AP009049.1/3035728-3035614	  115   [+1+] AP009049.1/3035728-3035614 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 199 <=== 530	USER>>ADEK01000022.1/212392-212502	  111   [+1+] ADEK01000022.1/212392-212502 Clostridium carboxidivorans P7 CLCAR0052, whole genome shotgun sequence.
* Block 200 <=== 260	USER>>CP001982.1/3810780-3810679	  102   [+2+] CP001982.1/3810780-3810679 Bacillus megaterium DSM319, complete genome.
* Block 201 <=== 259	USER>>CP002736.1/89443-89554	  112   [+1+] CP002736.1/89443-89554 Desulfotomaculum carboxydivorans CO-1-SRB, complete genome.
* Block 202 <=== 471	USER>>CP000673.1/1712328-1712433	  106   [+0+] CP000673.1/1712328-1712433 Clostridium kluyveri DSM 555, complete genome.
* Block 203 <=== 463	USER>>AP009049.1/1712202-1712307	  106   [+0+] AP009049.1/1712202-1712307 Clostridium kluyveri NBRC 12016 DNA, complete genome.
* Block 204 <=== 374	USER>>CP002118.1/2914096-2913988	  109   [+0+] CP002118.1/2914096-2913988 Clostridium acetobutylicum EA 2018, complete genome.
* Block 205 <=== 409	USER>>AE001437.1/2914841-2914733	  109   [+0+] AE001437.1/2914841-2914733 Clostridium acetobutylicum ATCC 824, complete genome.
* Block 206 <=== 373	USER>>CP002660.1/2916466-2916359	  108   [+0+] CP002660.1/2916466-2916359 Clostridium acetobutylicum DSM 1731, complete genome.
* Block 207 <=== 186	USER>>FP565809.1/1788370-1788263	  108   [+0+] FP565809.1/1788370-1788263 Clostridium sticklandii str. DSM 519 chromosome, complete genome.
* Block 208 <=== 328	USER>>ACVI01000030.1/44021-44132	  112   [+1+] ACVI01000030.1/44021-44132 Clostridium carboxidivorans P7 ctg00117, whole genome shotgun sequence.
* Block 209 <=== 256	USER>>ACVI01000091.1/12751-12640	  112   [+1+] ACVI01000091.1/12751-12640 Clostridium carboxidivorans P7 ctg00207, whole genome shotgun sequence.
* Block 210 <=== 187	USER>>AGTN01053582.1/136-249	  114   [+0+] AGTN01053582.1/136-249 Bioreactor metagenome PBDCA2_FIDWTPW02TNK1T, whole genome shotgun sequence.
* Block 211 <=== 221	USER>>ACVI01000030.1/41596-41708	  113   [+1+] ACVI01000030.1/41596-41708 Clostridium carboxidivorans P7 ctg00117, whole genome shotgun sequence.
* Block 212 <=== 614	USER>>AAEO01000030.1/75100-75206	  107   [+0+] AAEO01000030.1/75100-75206 Bacillus anthracis str. A1055 cont245, whole genome shotgun sequence.
* Block 213 <=== 568	USER>>ACML01000034.1/23801-23906	  106   [+0+] ACML01000034.1/23801-23906 Bacillus cereus Rock3-44 contig01904, whole genome shotgun sequence.
* Block 214 <=== 482	USER>>CP000903.1/337971-338075	  105   [+0+] CP000903.1/337971-338075 Bacillus weihenstephanensis KBAB4, complete genome.
* Block 215 <=== 477	USER>>ACMP01000010.1/25633-25737	  105   [+3+] ACMP01000010.1/25633-25737 Bacillus cereus AH603 contig00047, whole genome shotgun sequence.
* Block 216 <=== 410	USER>>ACMT01000024.1/13155-13260	  106   [+0+] ACMT01000024.1/13155-13260 Bacillus cereus AH1273 contig00075, whole genome shotgun sequence.
* Block 217 <=== 405	USER>>ACMS01000020.1/866-971	  106   [+0+] ACMS01000020.1/866-971 Bacillus cereus AH1272 contig00644, whole genome shotgun sequence.
* Block 218 <=== 231	USER>>ACMI01000055.1/25612-25716	  105   [+3+] ACMI01000055.1/25612-25716 Bacillus cereus Rock3-28 contig02794, whole genome shotgun sequence.
* Block 219 <=== 297	USER>>ABDL02000002.1/27002-27109	  108   [+0+] ABDL02000002.1/27002-27109 Bacillus cereus H3081.97 gcontig2_1113133506686, whole genome shotgun sequence.
* Block 220 <=== 313	USER>>ACLW01000012.1/25638-25744	  107   [+0+] ACLW01000012.1/25638-25744 Bacillus cereus MM3 contig00014, whole genome shotgun sequence.
* Block 221 <=== 314	USER>>CP000227.1/340943-341049	  107   [+2+] CP000227.1/340943-341049 Bacillus cereus Q1, complete genome.
* Block 222 <=== 327	USER>>AP007209.1/344017-344123	  107   [+3+] AP007209.1/344017-344123 Bacillus cereus NC7401 genomic DNA, complete genome.
* Block 223 <=== 350	USER>>CP001283.1/328375-328480	  106   [+3+] CP001283.1/328375-328480 Bacillus cereus AH820, complete genome.
* Block 224 <=== 364	USER>>ACLS01000013.1/25545-25650	  106   [+2+] ACLS01000013.1/25545-25650 Bacillus cereus m1293 contig00958, whole genome shotgun sequence.
* Block 225 <=== 298	USER>>ACMR01000017.1/14279-14383	  105   [+4+] ACMR01000017.1/14279-14383 Bacillus cereus AH1271 contig00437, whole genome shotgun sequence.
* Block 226 <=== 296	USER>>AAJM01000482.1/2894-2789	  106   [+14+] AAJM01000482.1/2894-2789 Bacillus thuringiensis serovar israelensis ATCC 35646 sq1513, whole genome shotgun sequence.
* Block 227 <=== 250	USER>>CP000485.1/350036-350142	  107   [+35+] CP000485.1/350036-350142 Bacillus thuringiensis str. Al Hakam, complete genome.
* Block 228 <=== 232	USER>>ACMF01000010.1/25728-25834	  107   [+1+] ACMF01000010.1/25728-25834 Bacillus cereus 95/8201 contig00017, whole genome shotgun sequence.
* Block 229 <=== 293	USER>>FR773526.1/1813810-1813913	  104   [+0+] FR773526.1/1813810-1813913 Clostridium botulinum H04402 065, complete genome sequence
* Block 230 <=== 318	USER>>ABDO02000006.1/35806-35909	  104   [+0+] ABDO02000006.1/35806-35909 Clostridium botulinum NCTC 2916 gcontig_1106872038304, whole genome shotgun sequence.
* Block 231 <=== 252	USER>>CP000727.1/1728869-1728972	  104   [+2+] CP000727.1/1728869-1728972 Clostridium botulinum A str. Hall, complete genome.
* Block 232 <=== 281	USER>>CP000962.1/1858476-1858579	  104   [+0+] CP000962.1/1858476-1858579 Clostridium botulinum A3 str. Loch Maree, complete genome.
* Block 233 <=== 399	USER>>CP001581.1/1901042-1901145	  104   [+0+] CP001581.1/1901042-1901145 Clostridium botulinum A2 str. Kyoto, complete genome.
* Block 234 <=== 375	USER>>ABKW02000004.1/1563756-1563653	  104   [+1+] ABKW02000004.1/1563756-1563653 Clostridium sporogenes ATCC 15579 C_sporogenes-2.0.1_Cont493, whole genome shotgun sequence.
* Block 235 <=== 406	USER>>CP000728.1/1807857-1807960	  104   [+1+] CP000728.1/1807857-1807960 Clostridium botulinum F str. Langeland, complete genome.
* Block 236 <=== 294	USER>>AB090330.1/380-279	  102   [+0+] AB090330.1/380-279 Clostridium sporogenes genes for 5, 10-methylene tetrahydrofolate reductase, collagenase, hypothetical protein, partial and complete cds.
* Block 237 <=== 304	USER>>ABEZ02000019.1/88053-87953	  101   [+0+] ABEZ02000019.1/88053-87953 Clostridium bartlettii DSM 16795 C_bartlettii-2.0.1_Cont617, whole genome shotgun sequence.
* Block 238 <=== 204	USER>>ABEZ02000016.1/241791-241688	  104   [+0+] ABEZ02000016.1/241791-241688 Clostridium bartlettii DSM 16795 C_bartlettii-2.0.1_Cont609, whole genome shotgun sequence.
* Block 239 <=== 303	USER>>CP000853.1/102661-102766	  106   [+0+] CP000853.1/102661-102766 Alkaliphilus oremlandii OhILAs, complete genome.
* Block 240 <=== 239	USER>>CP001056.1/749334-749442	  109   [+0+] CP001056.1/749334-749442 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 241 <=== 212	USER>>CP002011.1/1225774-1225876	  103   [+4+] CP002011.1/1225774-1225876 Clostridium botulinum F str. 230613, complete genome.
* Block 242 <=== 166	USER>>ABKW02000003.1/1372849-1372951	  103   [+0+] ABKW02000003.1/1372849-1372951 Clostridium sporogenes ATCC 15579 C_sporogenes-2.0.1_Cont478, whole genome shotgun sequence.
* Block 243 <=== 129	USER>>AM412317.1/1193313-1193415	  103   [+5+] AM412317.1/1193313-1193415 Clostridium botulinum A str. ATCC 3502 complete genome
* Block 244 <=== 105	USER>>FR773526.1/1257403-1257505	  103   [+0+] FR773526.1/1257403-1257505 Clostridium botulinum H04402 065, complete genome sequence
* Block 245 <=== 68	USER>>ACSC01000002.1/845411-845514	  104   [+0+] ACSC01000002.1/845411-845514 Clostridium botulinum E1 str. 'BoNT E Beluga' CLO.Contig141, whole genome shotgun sequence.
* Block 246 <=== 80	USER>>CP001078.1/2736261-2736158	  104   [+0+] CP001078.1/2736261-2736158 Clostridium botulinum E3 str. Alaska E43, complete genome.
* Block 247 <=== 117	USER>>ACDK01000006.1/20557-20663	  107   [+0+] ACDK01000006.1/20557-20663 Clostridium sp. 7_2_43FAA cont1.6, whole genome shotgun sequence.
* Block 248 <=== 167	USER>>AFWX01000001.1/2475637-2475742	  106   [+0+] AFWX01000001.1/2475637-2475742 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont1, whole genome shotgun sequence.
* Block 249 <=== 24	USER>>AFRV01000004.1/301449-301550	  102   [+0+] AFRV01000004.1/301449-301550 Brevibacillus laterosporus LMG 15441 BRLAcontig4c, whole genome shotgun sequence.
* Block 250 <=== 400	USER>>CP000721.1/1647224-1647332	  109   [+0+] CP000721.1/1647224-1647332 Clostridium beijerinckii NCIMB 8052, complete genome.
* Block 251 <=== 91	USER>>ADGO01156945.1/136-27	  110   [+0+] ADGO01156945.1/136-27 Compost metagenome FHNL2OP04Y25MV, whole genome shotgun sequence.
* Block 252 <=== 182	USER>>ACWC01000018.1/29415-29524	  110   [+1+] ACWC01000018.1/29415-29524 Bacillus sp. BT1B_CT2 cont1.18, whole genome shotgun sequence.
* Block 253 <=== 197	USER>>AE017333.1/4014357-4014466	  110   [+0+] AE017333.1/4014357-4014466 Bacillus licheniformis DSM 13, complete genome.
* Block 254 <=== 214	USER>>CP002906.1/3799473-3799579	  107   [+2+] CP002906.1/3799473-3799579 Bacillus subtilis subsp. subtilis RO-NN-1, complete genome.
* Block 255 <=== 253	USER>>AL009126.3/3997775-3997881	  107   [+6+] AL009126.3/3997775-3997881 Bacillus subtilis subsp. subtilis str. 168 complete genome.
* Block 256 <=== 26	USER>>ACCR02000003.1/83189-83082	  108   [+0+] ACCR02000003.1/83189-83082 Listeria grayi DSM 20601 Contig178, whole genome shotgun sequence.
* Block 257 <=== 25	USER>>AE015927.1/2676955-2676853	  103   [+0+] AE015927.1/2676955-2676853 Clostridium tetani E88, complete genome.
* Block 258 <=== 21	USER>>CP001666.1/3866579-3866479	  101   [+0+] CP001666.1/3866579-3866479 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 259 <=== 14	USER>>CP000817.1/966524-966419	  106   [+1+] CP000817.1/966524-966419 Lysinibacillus sphaericus C3-41, complete genome.
* Block 260 <=== 12	USER>>ADJR01000012.1/36858-36962	  105   [+0+] ADJR01000012.1/36858-36962 Lysinibacillus fusiformis ZC1 contig00012, whole genome shotgun sequence.
* Block 261 <=== 376	USER>>ABDT01000037.2/9251-9359	  109   [+1+] ABDT01000037.2/9251-9359 Clostridium butyricum 5521 gcontig_1106103650318, whole genome shotgun sequence.
* Block 262 <=== 130	USER>>CP002835.1/2938983-2938872	  112   [+0+] CP002835.1/2938983-2938872 Geobacillus thermoglucosidasius C56-YS93, complete genome.
* Block 263 <=== 104	USER>>CP002293.1/2991893-2991782	  112   [+0+] CP002293.1/2991893-2991782 Geobacillus sp. Y4.1MC1, complete genome.
* Block 264 <=== 181	USER>>ABVH01000001.1/403063-402953	  111   [+1+] ABVH01000001.1/403063-402953 Geobacillus sp. G11MC16 ctg12, whole genome shotgun sequence.
* Block 265 <=== 235	USER>>CP001638.1/864977-865090	  114   [+0+] CP001638.1/864977-865090 Geobacillus sp. WCH70, complete genome.
* Block 266 <=== 302	USER>>BA000043.1/883132-883242	  111   [+1+] BA000043.1/883132-883242 Geobacillus kaustophilus HTA426 DNA, complete genome.
* Block 267 <=== 341	USER>>CP001794.1/1684827-1684937	  111   [+1+] CP001794.1/1684827-1684937 Geobacillus sp. Y412MC61, complete genome.
* Block 268 <=== 198	USER>>CP000922.1/2054201-2054094	  108   [+0+] CP000922.1/2054201-2054094 Anoxybacillus flavithermus WK1, complete genome.
* Block 269 <=== 149	USER>>CP000001.1/1397382-1397490	  109   [+0+] CP000001.1/1397382-1397490 Bacillus cereus E33L, complete genome.
* Block 270 <=== 226	USER>>AAEP01000030.1/168688-168796	  109   [+45+] AAEP01000030.1/168688-168796 Bacillus anthracis str. Vollum cont39, whole genome shotgun sequence.
* Block 271 <=== 179	USER>>ACNF01000041.1/27840-27948	  109   [+16+] ACNF01000041.1/27840-27948 Bacillus thuringiensis serovar berliner ATCC 10792 contig00260, whole genome shotgun sequence.
* Block 272 <=== 211	USER>>CP001903.1/1385628-1385736	  109   [+13+] CP001903.1/1385628-1385736 Bacillus thuringiensis BMB171, complete genome.
* Block 273 <=== 227	USER>>ACLW01000041.1/202744-202852	  109   [+0+] ACLW01000041.1/202744-202852 Bacillus cereus MM3 contig00003, whole genome shotgun sequence.
* Block 274 <=== 210	USER>>ACMP01000048.1/828-936	  109   [+4+] ACMP01000048.1/828-936 Bacillus cereus AH603 contig00209, whole genome shotgun sequence.
* Block 275 <=== 251	USER>>ACMT01000077.1/28112-28220	  109   [+1+] ACMT01000077.1/28112-28220 Bacillus cereus AH1273 contig00348, whole genome shotgun sequence.
* Block 276 <=== 209	USER>>ACMV01000059.1/168768-168876	  109   [+2+] ACMV01000059.1/168768-168876 Bacillus mycoides Rock1-4 contig00523, whole genome shotgun sequence.
* Block 277 <=== 180	USER>>CP000764.1/1253944-1254054	  111   [+0+] CP000764.1/1253944-1254054 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 278 <=== 43	USER>>AFNT01000051.1/29354-29243	  112   [+1+] AFNT01000051.1/29354-29243 Haloplasma contractile SSD-17B Contig51, whole genome shotgun sequence.
* Block 279 <=== 224	USER>>CP000721.1/930691-930804	  114   [+0+] CP000721.1/930691-930804 Clostridium beijerinckii NCIMB 8052, complete genome.
* Block 280 <=== 274	USER>>CP001791.1/1324400-1324509	  110   [+0+] CP001791.1/1324400-1324509 Bacillus selenitireducens MLS10, complete genome.
* Block 281 <=== 176	USER>>ADAR01000449.1/4892-4781	  112   [+0+] ADAR01000449.1/4892-4781 Batrachochytrium dendrobatidis JAM81 BATDEscaffold_129_Cont449, whole genome shotgun sequence.
* Block 282 <=== 220	USER>>AEVP01000018.1/22093-22200	  108   [+1+] AEVP01000018.1/22093-22200 Desulfotomaculum nigrificans DSM 574 ctg00018, whole genome shotgun sequence.
* Block 283 <=== 247	USER>>CP000612.1/2418052-2417945	  108   [+0+] CP000612.1/2418052-2417945 Desulfotomaculum reducens MI-1, complete genome.
* Block 284 <=== 195	USER>>CP001034.1/2889251-2889136	  116   [+0+] CP001034.1/2889251-2889136 Natranaerobius thermophilus JW/NM-WN-LF, complete genome.
* Block 285 <=== 292	USER>>AGAF01000053.1/110984-111088	  105   [+0+] AGAF01000053.1/110984-111088 Desulfosporosinus sp. OT TOT.assembly.149, whole genome shotgun sequence.
* Block 286 <=== 237	USER>>CP003108.1/423964-423857	  108   [+0+] CP003108.1/423964-423857 Desulfosporosinus orientis DSM 765, complete genome.
* Block 287 <=== 131	USER>>CP000612.1/107660-107768	  109   [+0+] CP000612.1/107660-107768 Desulfotomaculum reducens MI-1, complete genome.
* Block 288 <=== 273	USER>>AGJQ01000010.1/109242-109355	  114   [+0+] AGJQ01000010.1/109242-109355 Desulfotomaculum gibsoniae DSM 7213 ctg391, whole genome shotgun sequence.
